Country,Year,61006,43606,185606,185506,137906,137506,128306,68606,53506,52306,46006,44206,23806
ARE,2010,0.8,68.0,99.0,96.0,,0.821,,0.231,3.036,,127.79,8.55,64.285
ARG,2010,,45.0,93.0,98.0,0.99,0.818,144.0,0.371,2.675,0.561,139.58,40.896,56.94
ARM,2010,1.9,25.0,91.0,98.0,0.952,0.729,179.0,0.345,5.716,0.241,134.339,2.877,
AUS,2010,1.0,76.0,100.0,100.0,0.975,0.926,134.0,0.138,3.072,2.38,101.559,22.155,93.2
AUT,2010,0.7,75.17,100.0,100.0,0.969,0.895,105.0,0.111,-5.615,2.726,145.554,8.41,100.0
AZE,2010,2.3,46.0,83.0,87.0,0.948,0.732,243.0,0.302,6.338,0.218,100.749,9.032,95.568
BDI,2010,4.0,1.0,46.0,57.0,0.909,0.402,112.0,0.544,0.038,0.138,19.342,8.676,6.73
BEL,2010,1.7,75.0,99.0,100.0,0.97,0.903,97.0,0.091,23.057,2.051,111.11,10.939,79.642
BFA,2010,0.8,2.4,17.0,51.0,0.829,0.375,33.0,0.619,0.432,,36.577,15.605,
BGR,2010,2.0,46.23,86.0,99.0,0.992,0.779,127.0,0.238,3.641,0.564,137.373,7.425,93.22
BHR,2010,0.9,55.0,100.0,100.0,0.972,0.796,89.0,0.236,0.606,,126.283,1.241,54.885
BIH,2010,1.5,42.75,95.0,97.0,0.927,0.714,74.0,0.235,2.584,,83.936,3.705,56.92
BLR,2010,4.2,31.8,95.0,98.0,1.025,0.792,418.0,0.15,2.375,0.669,109.684,9.421,89.319
BOL,2010,12.8,22.4,48.0,88.0,0.919,0.655,90.0,0.503,3.165,,71.446,10.049,47.982
BRA,2010,22.0,40.65,82.0,96.0,1.001,0.726,261.0,0.456,3.73,1.16,100.621,195.714,50.479
BWA,2010,15.0,6.0,67.0,83.0,0.974,0.66,348.0,0.503,1.708,,118.937,1.987,75.68
CAN,2010,1.6,80.3,100.0,99.0,0.988,0.895,116.0,0.126,1.841,1.83,75.629,34.148,100.0
CHE,2010,0.7,83.9,100.0,100.0,0.958,0.932,74.0,0.062,3.027,,123.506,7.809,95.285
CHL,2010,3.2,45.0,97.0,98.0,0.959,0.8,354.0,0.362,7.33,0.329,116.35,17.063,74.772
CHN,2010,1.0,34.3,74.0,88.0,0.945,0.702,121.0,0.192,4.004,1.71,62.755,1368.811,65.323
COL,2010,33.7,36.5,82.0,95.0,0.984,0.729,184.0,0.456,2.247,0.195,98.352,45.223,43.996
CPV,2010,7.8,30.0,61.0,83.0,0.977,0.626,,,6.982,,75.483,0.493,
CRI,2010,11.6,36.5,96.0,98.0,0.968,0.754,232.0,0.321,5.117,0.485,68.344,4.577,48.837
CYP,2010,0.7,52.99,100.0,100.0,0.962,0.85,57.0,0.132,53.191,0.447,124.933,1.113,75.842
CZE,2010,1.0,68.82,99.0,100.0,0.975,0.862,208.0,0.135,4.901,1.337,122.755,10.537,99.806
DEU,2010,1.0,82.0,99.0,100.0,0.962,0.92,88.0,0.097,2.518,2.714,109.369,80.827,96.388
DNK,2010,0.8,88.72,100.0,100.0,0.991,0.91,71.0,0.056,-3.655,2.917,115.589,5.555,96.384
DZA,2010,0.7,12.5,87.0,92.0,0.835,0.73,136.0,0.523,1.427,,91.113,35.977,28.86
ECU,2010,17.6,29.03,81.0,90.0,0.958,0.716,79.0,0.421,0.238,0.403,98.465,15.011,39.777
EGY,2010,2.2,21.6,93.0,99.0,0.843,0.666,,,2.917,0.433,85.379,82.761,52.11
ESP,2010,0.9,65.8,100.0,100.0,0.979,0.865,158.0,0.115,2.865,1.35,109.5,46.931,67.39
EST,2010,5.3,74.1,99.0,100.0,1.028,0.844,255.0,0.169,13.303,1.582,124.075,1.332,100.0
FIN,2010,2.2,86.89,99.0,100.0,1.005,0.903,63.0,0.077,4.934,3.726,156.361,5.366,100.0
FRA,2010,1.3,77.28,99.0,100.0,0.988,0.872,96.0,0.107,1.472,2.179,91.898,62.88,79.213
GBR,2010,1.2,85.0,99.0,100.0,0.964,0.905,149.0,0.183,2.721,1.669,120.911,63.46,99.808
GEO,2010,4.4,26.9,92.0,96.0,0.964,0.732,560.0,0.42,7.736,,97.052,4.099,
GHA,2010,1.7,7.8,14.0,74.0,0.888,0.554,55.0,0.574,7.855,0.377,70.368,24.78,54.32
GRC,2010,1.5,44.4,98.0,100.0,0.962,0.857,108.0,0.157,0.178,0.598,112.905,10.888,63.149
GTM,2010,40.7,10.5,65.0,91.0,0.912,0.602,76.0,0.539,2.046,0.044,123.496,14.63,21.038
HND,2010,76.1,11.09,74.0,91.0,0.971,0.598,144.0,0.52,3.861,,114.278,8.317,25.614
HRV,2010,1.4,56.55,96.0,99.0,0.989,0.811,119.0,0.146,2.379,0.743,113.867,4.328,
HUN,2010,1.4,65.0,98.0,100.0,0.993,0.826,164.0,0.255,-15.989,1.139,120.997,9.927,97.931
IDN,2010,0.4,10.92,60.0,84.0,0.923,0.666,49.0,0.486,2.025,,87.37,241.834,43.386
IND,2010,3.8,7.5,41.0,87.0,0.785,0.581,30.0,0.6,1.635,0.822,60.942,1234.281,42.08
IRL,2010,1.2,69.85,91.0,97.0,0.975,0.89,93.0,0.17,17.0,1.593,103.231,4.554,78.73
IRN,2010,,15.9,88.0,95.0,0.871,0.756,,0.529,0.749,0.264,73.278,73.763,62.488
IRQ,2010,8.7,2.5,82.0,90.0,0.786,0.652,95.0,0.556,1.008,0.037,78.221,29.742,39.03
ISL,2010,0.6,93.39,99.0,100.0,0.983,0.892,52.0,0.099,1.878,,106.477,0.32,95.253
ISR,2010,2.0,67.5,100.0,100.0,0.969,0.887,272.0,0.149,2.988,3.942,124.019,7.346,84.718
ITA,2010,0.9,53.68,99.0,100.0,0.97,0.871,116.0,0.125,0.468,1.223,157.886,59.325,73.825
JOR,2010,1.6,27.2,98.0,99.0,0.85,0.728,117.0,0.494,6.359,,91.165,7.262,74.111
JPN,2010,0.4,78.21,100.0,99.0,0.959,0.885,57.0,0.121,0.131,3.137,95.912,128.542,86.446
KAZ,2010,8.5,31.6,97.0,91.0,1.009,0.764,336.0,0.268,5.036,0.153,119.384,16.252,99.623
KEN,2010,4.7,7.2,31.0,54.0,0.918,0.533,116.0,0.614,0.445,0.786,59.406,42.031,28.566
KGZ,2010,16.8,16.3,95.0,85.0,0.959,0.636,183.0,0.365,9.861,0.155,97.292,5.422,95.63
KHM,2010,2.3,1.26,38.0,68.0,0.897,0.535,98.0,0.493,12.491,,56.95,14.312,16.176
KOR,2010,1.0,83.7,100.0,99.0,0.926,0.882,92.0,0.098,0.868,3.466,102.466,49.546,82.901
KWT,2010,2.0,61.4,100.0,100.0,0.989,0.794,139.0,0.215,1.13,0.101,132.998,2.992,52.459
LKA,2010,3.8,12.0,91.0,85.0,0.926,0.75,129.0,0.408,0.842,0.137,85.675,20.262,74.058
LSO,2010,37.4,3.86,30.0,68.0,1.022,0.461,122.0,0.565,0.403,,49.482,1.996,20.726
LTU,2010,7.0,62.12,90.0,94.0,1.039,0.824,293.0,0.168,2.331,0.783,156.571,3.124,90.96
LUX,2010,2.0,90.62,98.0,100.0,0.976,0.893,134.0,0.132,73.533,1.503,143.142,0.508,100.0
LVA,2010,3.3,68.42,90.0,98.0,1.041,0.817,320.0,0.208,1.833,0.611,108.837,2.119,98.707
MAR,2010,1.4,52.0,81.0,77.0,0.822,0.618,200.0,0.564,1.331,0.715,98.884,32.343,25.32
MDA,2010,6.5,32.3,75.0,86.0,1.004,0.681,155.0,0.286,4.102,0.44,62.421,4.086,93.789
MEX,2010,22.0,31.05,85.0,96.0,0.952,0.739,160.0,0.401,1.985,0.533,80.096,114.093,52.832
MKD,2010,2.1,51.9,93.0,95.0,0.797,0.735,122.0,,3.204,0.216,103.993,2.071,
MLT,2010,1.0,63.0,100.0,100.0,0.926,0.847,140.0,0.272,105.785,0.607,109.976,0.414,68.134
MMR,2010,1.6,0.25,67.0,68.0,,0.523,,0.517,1.819,,1.174,50.601,19.19
MNE,2010,2.4,37.5,94.0,96.0,0.955,0.793,233.0,0.216,18.323,,187.417,0.624,88.498
MNG,2010,8.8,10.2,56.0,77.0,1.021,0.697,274.0,0.406,23.526,0.244,92.3,2.72,84.713
MOZ,2010,3.6,4.17,21.0,40.0,0.888,0.396,63.0,0.605,12.393,0.423,30.7,23.532,10.903
MUS,2010,2.6,28.33,94.0,100.0,0.941,0.748,196.0,0.382,4.298,,95.428,1.248,
MYS,2010,1.9,56.3,99.0,97.0,0.956,0.773,137.0,0.309,4.269,1.036,120.032,28.208,68.216
NAM,2010,14.4,11.6,32.0,80.0,0.973,0.588,196.0,0.514,2.546,0.142,92.033,2.119,33.85
NIC,2010,13.7,10.0,68.0,81.0,0.94,0.614,118.0,0.52,5.593,,68.032,5.824,38.88
NLD,2010,0.9,90.72,98.0,100.0,0.965,0.911,86.0,0.054,13.671,1.725,114.962,16.683,88.835
NOR,2010,0.6,93.39,98.0,100.0,0.996,0.942,73.0,0.075,5.041,1.649,114.601,4.886,93.874
NZL,2010,1.0,80.46,100.0,100.0,0.963,0.899,193.0,0.186,0.195,,107.779,4.37,92.869
OMN,2010,,35.828,97.0,84.0,0.905,0.793,,0.328,2.119,,151.446,3.041,52.316
PAK,2010,7.7,8.0,49.0,89.0,0.719,0.524,44.0,0.578,1.14,,55.28,179.425,33.385
PAN,2010,12.6,40.1,74.0,93.0,0.987,0.758,344.0,0.52,8.659,0.145,182.457,3.643,61.136
PER,2010,,34.77,71.0,87.0,0.932,0.721,155.0,0.421,5.731,,100.301,29.028,59.115
PHL,2010,9.2,25.0,69.0,90.0,0.996,0.672,102.0,0.449,0.536,,88.489,93.967,66.557
PNG,2010,10.0,1.28,17.0,37.0,,0.51,60.0,0.667,0.202,,26.114,7.311,11.12
POL,2010,1.0,62.32,94.0,97.0,1.009,0.835,215.0,0.17,3.838,0.721,122.495,38.33,80.902
PRT,2010,1.2,53.3,99.0,100.0,0.994,0.822,111.0,0.141,3.548,1.533,115.235,10.596,41.303
PRY,2010,11.9,19.8,82.0,90.0,0.95,0.692,100.0,0.511,2.041,,94.764,6.248,35.925
QAT,2010,0.2,69.0,100.0,100.0,0.984,0.834,,0.58,3.733,,117.784,1.856,46.129
ROU,2010,2.0,39.93,79.0,100.0,0.985,0.797,138.0,0.365,1.933,0.456,118.993,20.472,87.277
RUS,2010,,43.0,88.0,96.0,1.033,0.78,571.0,0.316,2.831,1.13,165.661,143.479,90.889
SAU,2010,,41.0,99.0,99.0,0.875,0.81,,0.633,5.534,0.884,188.044,27.421,59.488
SGP,2010,0.4,71.0,100.0,100.0,0.973,0.909,268.0,0.099,22.967,2.013,143.916,5.131,76.198
SLV,2010,64.7,15.9,86.0,90.0,0.971,0.659,400.0,0.442,-0.613,0.078,124.523,6.184,41.645
SRB,2010,1.4,40.9,97.0,90.0,0.969,0.762,124.0,0.221,4.05,0.744,110.278,8.991,85.632
SVK,2010,1.5,75.71,98.0,99.0,0.991,0.829,186.0,0.195,2.366,0.616,109.635,5.404,
SVN,2010,0.7,70.0,99.0,100.0,1.007,0.881,66.0,0.126,0.665,2.058,103.847,2.043,95.43
SWE,2010,1.0,90.0,99.0,100.0,0.995,0.906,73.0,0.05,0.128,3.216,117.063,9.39,85.568
SWZ,2010,17.3,11.04,55.0,63.0,0.912,0.513,,0.577,3.056,,68.161,1.065,23.81
SYR,2010,2.2,20.7,93.0,96.0,0.834,0.644,,0.549,,,54.75,21.363,34.29
THA,2010,5.4,22.4,96.0,98.0,0.996,0.721,314.0,0.319,4.323,,106.743,67.195,38.124
TJK,2010,2.4,11.55,94.0,70.0,0.794,0.63,122.0,0.367,1.665,0.089,78.923,7.527,93.22
TTO,2010,35.6,48.5,93.0,96.0,0.984,0.788,278.0,0.354,2.479,0.048,142.623,1.328,59.63
TUN,2010,2.7,36.8,86.0,92.0,0.888,0.717,,0.313,3.029,0.69,104.504,10.635,39.273
TUR,2010,4.2,39.82,92.0,98.0,0.907,0.743,166.0,0.425,1.179,0.799,85.403,72.327,44.178
TZA,2010,8.4,2.9,19.0,44.0,0.921,0.487,,,5.664,0.38,47.318,44.347,9.487
UGA,2010,9.3,12.5,18.0,39.0,0.855,0.489,92.0,0.569,2.694,0.476,39.559,32.428,28.75
UKR,2010,4.3,23.3,96.0,95.0,1.009,0.732,336.0,0.337,4.743,0.833,117.768,45.792,93.55
URY,2010,6.1,46.4,95.0,98.0,1.006,0.774,258.0,0.327,5.439,0.341,132.087,3.359,49.498
USA,2010,4.8,71.69,100.0,99.0,0.996,0.911,738.0,0.254,1.761,2.74,92.268,309.011,94.77
UZB,2010,,15.9,99.0,96.0,0.945,0.665,,,4.161,0.195,73.475,28.516,
VEN,2010,45.1,37.37,94.0,96.0,1.024,0.753,141.0,0.475,0.403,0.188,98.032,28.44,58.356
VNM,2010,1.5,30.65,71.0,89.0,0.982,0.653,,0.324,6.901,,126.831,87.968,68.294
ZAF,2010,30.8,24.0,69.0,90.0,0.975,0.662,317.0,0.432,0.984,0.737,98.35,51.217,71.606
ZMB,2010,5.9,10.0,25.0,56.0,0.917,0.531,120.0,0.587,8.533,,40.034,13.606,34.484
ARE,2011,0.6,78.0,99.0,96.0,0.956,0.826,,0.237,2.04,0.486,131.08,8.947,65.145
ARG,2011,,51.0,93.0,99.0,0.989,0.823,146.0,0.368,2.045,0.566,146.955,41.321,58.312
ARM,2011,2.5,32.0,91.0,99.0,0.968,0.733,158.0,0.34,6.441,0.27,111.635,2.877,96.6
AUS,2011,1.1,79.488,100.0,100.0,0.976,0.928,129.0,0.132,4.694,2.241,105.551,22.538,93.608
AUT,2011,0.9,78.74,100.0,100.0,0.96,0.897,106.0,0.106,5.329,2.669,154.05,8.454,100.0
AZE,2011,,50.0,85.0,87.0,0.943,0.731,225.0,0.303,6.801,0.211,110.647,9.146,95.556
BDI,2011,3.9,1.11,46.0,57.0,0.983,0.41,115.0,0.543,0.15,0.121,21.372,8.958,7.124
BEL,2011,1.9,81.61,99.0,100.0,0.97,0.904,,0.086,29.986,2.155,113.457,11.014,80.101
BFA,2011,0.6,3.0,17.0,50.0,0.835,0.385,31.0,0.615,1.34,,47.769,16.082,
BGR,2011,1.7,47.98,86.0,99.0,0.991,0.782,134.0,0.236,3.664,0.532,141.965,7.379,93.735
BHR,2011,0.5,77.0,100.0,100.0,0.971,0.798,,0.222,2.713,,132.508,1.278,55.66
BIH,2011,1.4,43.888,95.0,97.0,0.937,0.722,75.0,0.211,2.529,,86.619,3.661,56.833
BLR,2011,3.9,39.649,96.0,97.0,1.022,0.798,387.0,0.149,6.481,0.678,113.59,9.415,89.319
BOL,2011,12.3,30.0,50.0,89.0,0.923,0.66,111.0,0.498,3.584,,81.791,10.213,49.148
BRA,2011,24.2,45.69,83.0,97.0,1.007,0.73,269.0,0.45,3.915,1.14,118.653,197.515,53.598
BWA,2011,,9.0,69.0,84.0,0.977,0.676,230.0,0.498,8.931,,143.905,2.015,78.224
CAN,2011,1.8,83.0,100.0,99.0,0.988,0.899,116.0,0.118,2.142,1.791,77.709,34.539,100.0
CHE,2011,0.6,85.193,100.0,100.0,0.959,0.932,71.0,0.061,2.968,,127.515,7.907,95.394
CHL,2011,3.7,52.25,98.0,99.0,0.96,0.812,345.0,0.357,9.574,0.351,129.487,17.234,72.861
CHN,2011,0.9,38.3,75.0,89.0,0.948,0.711,121.0,0.187,3.709,1.775,71.649,1376.498,67.744
COL,2011,34.8,40.351,83.0,95.0,0.984,0.735,216.0,0.441,4.379,0.206,101.177,45.663,45.181
CPV,2011,10.4,32.0,63.0,84.0,0.974,0.633,,,5.483,0.073,79.467,0.499,
CRI,2011,10.3,39.212,96.0,98.0,0.971,0.768,264.0,0.318,6.467,0.468,89.639,4.633,50.014
CYP,2011,0.8,56.86,99.0,100.0,0.969,0.853,55.0,0.139,-43.463,0.456,128.498,1.125,75.658
CZE,2011,0.8,70.49,99.0,100.0,0.978,0.865,219.0,0.133,1.838,1.556,124.617,10.567,99.79
DEU,2011,0.9,81.27,99.0,100.0,0.963,0.925,86.0,0.093,2.594,2.796,112.423,80.856,96.619
DNK,2011,0.8,89.81,100.0,100.0,0.982,0.922,71.0,0.052,3.942,2.945,128.483,5.583,96.882
DZA,2011,0.8,14.9,87.0,93.0,0.838,0.738,136.0,0.515,1.286,,97.148,36.661,30.368
ECU,2011,15.4,31.367,82.0,90.0,0.958,0.742,,0.425,0.812,0.34,100.583,15.244,42.498
EGY,2011,3.1,25.6,94.0,99.0,0.867,0.669,77.0,,-0.205,0.532,98.694,84.529,54.428
ESP,2011,0.8,67.09,100.0,100.0,0.979,0.87,150.0,0.109,2.136,1.325,111.695,47.084,68.797
EST,2011,4.9,76.5,99.0,100.0,1.025,0.853,256.0,0.173,4.828,2.307,136.029,1.328,100.0
FIN,2011,2.0,88.71,99.0,100.0,1.002,0.907,61.0,0.073,-2.195,3.639,165.862,5.39,100.0
FRA,2011,1.4,77.82,99.0,100.0,0.989,0.876,102.0,0.105,1.544,2.192,94.612,63.222,79.813
GBR,2011,1.0,85.38,99.0,100.0,0.964,0.899,149.0,0.176,1.025,1.675,120.525,64.022,99.856
GEO,2011,,31.52,91.0,96.0,0.967,0.738,578.0,0.419,8.078,,108.56,4.081,
GHA,2011,1.7,9.0,15.0,75.0,0.89,0.563,,0.572,8.208,,83.37,25.388,55.696
GRC,2011,1.6,51.65,99.0,100.0,0.962,0.853,109.0,0.148,0.379,0.672,111.995,10.829,64.242
GTM,2011,38.0,12.3,65.0,91.0,0.905,0.607,,0.528,2.391,0.048,130.305,14.949,22.609
HND,2011,85.1,15.9,75.0,92.0,0.963,0.601,144.0,0.518,5.928,,95.066,8.481,27.54
HRV,2011,1.1,57.79,96.0,99.0,0.984,0.817,118.0,0.144,2.272,0.751,118.595,4.313,89.054
HUN,2011,1.5,68.02,98.0,100.0,0.992,0.823,174.0,0.262,7.463,1.189,118.132,9.896,98.206
IDN,2011,0.6,12.28,62.0,85.0,0.927,0.674,,0.481,2.303,,101.913,245.116,44.482
IND,2011,3.8,10.07,44.0,88.0,0.788,0.59,30.0,0.594,2.002,0.831,71.493,1250.288,43.744
IRL,2011,0.9,74.89,91.0,97.0,0.975,0.894,90.0,0.153,9.947,1.55,106.866,4.591,79.562
IRN,2011,,19.0,88.0,95.0,0.868,0.767,331.0,0.535,0.733,,75.089,74.635,63.598
IRQ,2011,8.3,5.0,84.0,91.0,0.79,0.658,97.0,0.556,1.121,0.035,83.055,30.725,40.684
ISL,2011,0.9,94.82,99.0,100.0,0.982,0.901,46.0,0.098,7.303,2.483,106.372,0.323,96.044
ISR,2011,2.0,68.874,100.0,100.0,0.969,0.892,251.0,0.144,3.306,4.013,122.878,7.487,85.435
ITA,2011,0.9,54.39,99.0,100.0,0.971,0.875,114.0,0.121,1.513,1.21,161.172,59.589,74.773
JOR,2011,1.9,34.9,98.0,99.0,0.852,0.725,83.0,0.497,5.136,,97.647,7.663,75.908
JPN,2011,0.3,79.054,100.0,99.0,0.962,0.89,54.0,0.12,-0.014,3.245,103.317,128.499,88.336
KAZ,2011,8.5,50.6,97.0,92.0,1.009,0.772,297.0,0.257,7.144,0.153,153.061,16.491,99.717
KEN,2011,5.3,8.8,31.0,55.0,0.92,0.54,120.0,0.61,3.457,,65.034,43.178,29.432
KGZ,2011,8.5,17.5,96.0,85.0,0.959,0.639,,0.375,11.065,0.156,113.759,5.518,96.244
KHM,2011,1.8,3.1,41.0,69.0,0.891,0.542,,0.488,11.995,,94.606,14.541,16.868
KOR,2011,0.8,83.759,100.0,99.0,0.927,0.888,91.0,0.092,0.813,3.744,105.465,49.786,85.023
KWT,2011,1.8,65.769,100.0,100.0,0.987,0.796,128.0,0.21,2.116,0.099,155.747,3.168,54.246
LKA,2011,3.6,15.0,92.0,86.0,0.929,0.756,114.0,0.398,1.464,,89.808,20.398,75.672
LSO,2011,34.5,7.0,32.0,68.0,1.026,0.47,,0.559,2.194,0.012,61.501,2.004,20.653
LTU,2011,6.9,63.64,90.0,95.0,1.037,0.831,322.0,0.171,3.537,0.904,160.148,3.083,91.634
LUX,2011,0.8,90.03,98.0,100.0,0.972,0.892,123.0,0.113,14.738,1.463,147.307,0.519,100.0
LVA,2011,3.3,69.75,91.0,98.0,1.033,0.822,314.0,0.205,5.316,0.697,110.288,2.094,98.789
MAR,2011,1.3,46.107,83.0,79.0,0.823,0.627,,0.533,2.487,,111.507,32.782,26.336
MDA,2011,7.5,38.0,75.0,87.0,1.005,0.687,159.0,0.258,4.135,0.405,78.871,4.079,94.32
MEX,2011,22.9,37.176,86.0,96.0,0.953,0.746,179.0,0.393,2.079,0.511,81.752,115.695,55.408
MKD,2011,1.4,56.7,95.0,95.0,0.943,0.739,121.0,,4.84,0.223,106.791,2.072,
MLT,2011,0.7,68.02,100.0,100.0,0.937,0.848,140.0,0.265,82.114,0.673,124.906,0.418,69.744
MMR,2011,2.1,0.98,67.0,71.0,,0.534,131.0,0.533,4.201,,2.439,50.991,20.332
MNE,2011,3.4,35.612,95.0,96.0,0.956,0.797,212.0,0.203,12.257,0.315,185.378,0.625,89.216
MNG,2011,9.6,12.5,56.0,78.0,1.017,0.711,290.0,0.406,43.912,0.231,106.207,2.77,85.54
MOZ,2011,3.4,4.3,22.0,42.0,0.891,0.391,65.0,0.598,27.903,,32.477,24.187,12.087
MUS,2011,2.7,34.95,95.0,100.0,0.946,0.756,216.0,0.37,3.762,,103.439,1.251,53.57
MYS,2011,1.9,61.0,99.0,97.0,0.961,0.779,,0.309,5.074,1.033,127.958,28.651,70.436
NAM,2011,13.9,12.0,33.0,80.0,0.98,0.601,,0.512,6.539,,101.753,2.157,35.02
NIC,2011,12.7,10.6,69.0,81.0,0.942,0.619,,0.479,9.579,0.083,81.713,5.903,40.404
NLD,2011,0.9,91.42,98.0,100.0,0.968,0.922,83.0,0.051,36.704,1.903,118.467,16.738,88.701
NOR,2011,2.2,93.49,98.0,100.0,0.996,0.943,78.0,0.071,2.064,1.625,115.705,4.948,97.06
NZL,2011,0.9,81.23,100.0,100.0,0.963,0.902,192.0,0.179,0.818,1.231,109.082,4.419,95.155
OMN,2011,,48.0,98.0,86.0,0.913,0.795,,0.321,2.398,0.136,147.926,3.251,54.404
PAK,2011,8.0,9.0,51.0,89.0,0.719,0.528,45.0,0.577,0.621,0.329,59.395,183.34,33.248
PAN,2011,14.8,42.7,76.0,94.0,0.988,0.764,356.0,0.523,12.673,0.173,181.72,3.706,63.006
PER,2011,5.4,36.01,71.0,88.0,0.937,0.734,165.0,0.427,4.274,0.083,110.925,29.264,59.534
PHL,2011,8.9,29.0,70.0,91.0,0.999,0.677,106.0,0.446,0.895,0.117,98.556,95.57,68.082
PNG,2011,,2.0,17.0,38.0,,0.517,,0.663,-1.723,,32.119,7.472,11.276
POL,2011,1.1,61.95,95.0,98.0,1.01,0.84,216.0,0.156,3.495,0.746,131.012,38.287,81.683
PRT,2011,1.1,55.25,99.0,100.0,0.989,0.827,122.0,0.129,4.009,1.457,116.701,10.569,45.007
PRY,2011,10.4,24.764,83.0,92.0,0.958,0.697,114.0,0.508,1.376,0.057,103.08,6.334,38.6
QAT,2011,0.2,69.0,100.0,100.0,0.997,0.845,59.0,0.555,0.559,,113.083,2.036,52.582
ROU,2011,1.7,40.01,80.0,100.0,0.985,0.798,151.0,0.362,1.292,0.496,115.161,20.337,88.2
