Country,Year,61006,43606,185606,185506,137906,137506,128306,68606,53506,52306,46006,44206,23806
MEX,2015,16.5,57.431,89.0,98.0,0.956,0.759,176.0,0.352,3.171,0.524,88.372,121.858,57.449
MKD,2015,1.2,70.38,98.0,93.0,0.946,0.753,165.0,0.162,2.947,0.445,100.205,2.079,47.797
MLT,2015,0.9,75.96,100.0,100.0,0.962,0.877,132.0,0.197,34.01,0.75,120.897,0.434,76.887
MMR,2015,2.2,21.726,65.0,80.0,,0.565,,0.443,6.842,,77.815,52.681,23.758
MNE,2015,2.7,68.12,98.0,97.0,0.966,0.807,180.0,0.159,17.265,0.374,160.759,0.627,90.65
MNG,2015,6.2,22.5,58.0,82.0,1.03,0.736,184.0,0.321,0.803,0.155,102.325,2.998,87.76
MOZ,2015,,16.934,27.0,51.0,0.897,0.428,57.0,0.572,26.14,0.338,74.458,27.042,16.821
MUS,2015,1.7,50.139,96.0,100.0,0.966,0.786,165.0,0.379,1.781,,139.925,1.259,62.556
MYS,2015,,71.064,100.0,97.0,0.974,0.797,166.0,0.286,3.323,1.301,145.697,30.271,77.084
NAM,2015,,25.688,34.0,82.0,1.001,0.637,147.0,0.477,7.57,,110.148,2.315,38.53
NIC,2015,8.6,19.704,73.0,81.0,1.007,0.644,,0.469,7.446,0.109,116.726,6.223,44.976
NLD,2015,0.6,91.724,98.0,100.0,0.966,0.927,64.0,0.048,23.626,2.004,122.851,16.938,88.188
NOR,2015,0.5,96.81,98.0,100.0,0.993,0.948,78.0,0.054,1.707,1.931,109.905,5.2,95.336
NZL,2015,1.0,88.223,100.0,100.0,0.961,0.914,198.0,0.156,-0.042,1.263,121.356,4.615,98.914
OMN,2015,0.4,73.53,100.0,92.0,0.949,0.827,,0.317,-3.152,0.25,155.756,4.267,58.834
PAK,2015,5.0,14.0,57.0,91.0,0.741,0.55,42.0,0.551,0.599,0.246,63.131,199.427,37.331
PAN,2015,11.9,51.205,81.0,95.0,1.004,0.782,424.0,0.467,9.464,,144.688,3.968,70.488
PER,2015,7.2,40.853,73.0,90.0,0.944,0.75,246.0,0.402,4.359,0.117,112.356,30.471,61.548
PHL,2015,9.5,36.0,74.0,93.0,1.002,0.702,137.0,0.43,1.926,,115.399,102.113,71.56
PNG,2015,,7.9,14.0,40.0,,0.539,61.0,0.597,0.937,,43.908,8.108,11.744
POL,2015,0.8,67.997,98.0,99.0,1.008,0.858,190.0,0.142,3.154,1.004,143.39,38.034,83.853
PRT,2015,1.0,68.633,99.0,100.0,0.984,0.843,138.0,0.099,1.257,1.243,112.985,10.368,51.445
PRY,2015,9.3,49.72,88.0,97.0,0.966,0.718,194.0,0.482,1.329,0.128,110.813,6.689,46.626
QAT,2015,,92.885,100.0,100.0,1.043,0.851,,0.539,0.662,0.51,145.787,2.566,68.376
ROU,2015,1.5,55.763,83.0,100.0,0.986,0.806,143.0,0.346,2.427,0.488,116.034,19.925,89.051
RUS,2015,11.6,70.1,90.0,97.0,1.017,0.813,449.0,0.28,0.503,1.097,156.767,144.985,95.571
SAU,2015,1.5,69.616,100.0,100.0,0.878,0.857,,0.254,1.244,,166.456,31.718,71.19
SGP,2015,0.3,79.013,100.0,100.0,0.982,0.929,228.0,0.068,22.654,,147.226,5.592,78.588
SLV,2015,105.4,26.803,87.0,96.0,0.972,0.66,517.0,0.397,2.11,0.145,147.572,6.325,41.038
SRB,2015,1.2,65.317,98.0,86.0,0.972,0.785,114.0,0.184,5.911,0.865,103.142,8.877,86.726
SVK,2015,0.8,77.635,98.0,100.0,0.992,0.849,182.0,0.186,1.732,1.175,122.811,5.436,99.344
SVN,2015,1.0,73.099,99.0,100.0,1.002,0.886,67.0,0.063,4.012,2.197,113.65,2.071,97.29
SWE,2015,1.1,90.61,99.0,100.0,0.984,0.932,58.0,0.045,2.072,3.265,129.431,9.765,88.01
SWZ,2015,8.5,25.643,58.0,68.0,0.953,0.585,274.0,0.574,0.783,0.27,85.232,1.104,28.842
SYR,2015,,29.98,92.0,97.0,0.802,0.54,,0.559,,0.012,79.524,17.997,38.938
THA,2015,3.5,39.316,98.0,99.0,0.998,0.746,471.0,0.378,2.225,0.616,149.811,68.715,43.336
TJK,2015,,18.98,96.0,78.0,0.796,0.642,,0.384,5.78,0.109,100.414,8.454,93.284
TTO,2015,30.9,69.198,93.0,98.0,0.99,0.796,548.0,0.334,0.704,0.089,154.954,1.37,72.3
TUN,2015,,46.5,90.0,96.0,0.897,0.731,209.0,0.297,2.249,0.63,130.554,11.18,43.862
TUR,2015,,53.745,97.0,99.0,0.918,0.8,228.0,0.333,2.242,0.882,93.773,78.529,54.01
TZA,2015,7.0,20.0,27.0,53.0,0.929,0.519,64.0,0.544,3.387,,77.047,51.483,13.337
UGA,2015,,17.835,18.0,46.0,0.861,0.515,112.0,0.536,2.722,,52.897,38.225,30.806
UKR,2015,,48.885,96.0,94.0,0.995,0.742,,0.298,3.351,0.615,143.984,44.922,95.11
URY,2015,8.5,64.571,96.0,99.0,1.011,0.802,291.0,0.288,4.566,0.364,151.391,3.412,53.385
USA,2015,5.0,74.554,100.0,99.0,0.993,0.917,679.0,0.219,2.794,2.74,119.144,320.878,95.264
UZB,2015,1.6,42.8,100.0,98.0,0.94,0.696,,0.303,0.081,0.213,70.429,30.93,99.893
VEN,2015,,64.0,94.0,96.0,1.021,0.763,159.0,0.47,,0.241,96.715,30.082,68.863
VNM,2015,,45.0,80.0,93.0,1.006,0.68,146.0,0.333,6.106,0.441,129.832,92.677,71.725
ZAF,2015,33.8,51.919,74.0,92.0,0.982,0.699,289.0,0.427,0.479,0.798,158.883,55.386,74.903
ZMB,2015,5.3,,26.0,59.0,0.935,0.57,115.0,0.571,7.482,,72.785,15.879,40.354
ARE,2016,0.7,90.6,99.0,97.0,0.963,0.863,,0.16,2.69,0.964,212.639,9.361,68.6
ARG,2016,6.0,70.969,94.0,99.0,0.991,0.828,174.0,0.359,0.585,0.533,146.454,43.508,63.8
ARM,2016,3.0,64.346,93.0,100.0,0.97,0.751,131.0,0.3,3.206,0.233,116.975,2.936,97.223
AUS,2016,0.9,86.54,100.0,100.0,0.975,0.935,161.0,0.107,3.242,,109.431,24.263,89.977
AUT,2016,0.7,84.324,100.0,100.0,0.964,0.909,99.0,0.086,-7.327,3.087,126.661,8.747,98.923
AZE,2016,2.1,78.2,92.0,91.0,0.94,0.749,240.0,0.315,11.883,0.206,104.652,9.736,95.609
BDI,2016,6.0,5.174,46.0,60.0,0.998,0.427,96.0,0.523,0.002,,51.085,10.488,8.7
BEL,2016,1.5,86.516,99.0,100.0,0.972,0.915,98.0,0.053,9.465,2.488,110.537,11.354,84.358
BFA,2016,1.1,13.96,19.0,48.0,0.869,0.42,41.0,0.621,3.586,,82.612,18.646,8.488
BGR,2016,1.1,59.826,86.0,99.0,0.993,0.812,103.0,0.232,2.935,0.78,125.474,7.152,94.815
BHR,2016,,98.0,100.0,100.0,0.932,0.839,,0.225,0.755,,210.049,1.426,58.7
BIH,2016,1.3,60.257,95.0,96.0,0.921,0.765,80.0,0.173,1.672,0.216,100.525,3.386,78.045
BLR,2016,,71.113,98.0,96.0,1.014,0.812,,0.136,2.613,0.501,121.113,9.446,91.902
BOL,2016,6.3,39.698,59.0,92.0,0.932,0.692,147.0,0.448,0.988,,91.61,11.032,57.4
BRA,2016,29.7,60.873,87.0,98.0,0.996,0.757,350.0,0.41,4.085,1.266,118.386,206.163,59.2
BWA,2016,,39.363,76.0,89.0,0.988,0.719,194.0,0.467,0.825,,152.273,2.16,88.4
CAN,2016,1.7,91.16,99.0,99.0,0.99,0.92,113.0,0.099,2.232,1.604,84.523,36.383,100.0
CHE,2016,0.5,89.135,100.0,100.0,0.964,0.943,78.0,0.043,10.802,,134.155,8.38,97.1
CHL,2016,3.4,83.559,100.0,100.0,0.961,0.843,273.0,0.326,4.848,0.362,127.973,18.209,80.597
CHN,2016,0.6,53.2,83.0,92.0,0.959,0.749,111.0,0.164,1.569,2.108,96.527,1414.049,77.4
COL,2016,25.5,58.136,89.0,97.0,0.987,0.759,244.0,0.41,4.897,0.27,121.816,48.175,50.187
CPV,2016,11.5,50.323,72.0,86.0,0.982,0.645,291.0,0.376,7.595,,113.332,0.531,29.63
CRI,2016,11.9,65.88,98.0,100.0,0.977,0.789,275.0,0.309,4.585,0.458,170.036,4.899,52.867
CYP,2016,1.1,75.9,99.0,100.0,0.985,0.869,50.0,0.09,40.242,0.502,133.417,1.17,78.639
CZE,2016,0.6,76.481,99.0,100.0,0.984,0.885,212.0,0.135,5.562,1.678,117.574,10.619,99.784
DEU,2016,1.2,84.165,99.0,100.0,0.969,0.936,79.0,0.076,1.792,2.939,125.885,82.194,96.526
DNK,2016,1.0,96.968,100.0,100.0,0.981,0.928,60.0,0.042,2.444,2.871,122.301,5.711,90.691
DZA,2016,,42.946,88.0,94.0,0.859,0.755,,0.439,1.023,,116.004,40.551,36.4
ECU,2016,5.9,54.063,87.0,94.0,0.979,0.756,212.0,0.387,0.768,,84.18,16.491,52.182
EGY,2016,,41.248,94.0,99.0,0.874,0.695,111.0,0.452,2.435,0.708,103.541,94.447,63.7
ESP,2016,0.6,80.561,100.0,100.0,0.981,0.888,128.0,0.08,3.214,1.185,110.48,46.634,74.815
EST,2016,2.5,87.24,99.0,100.0,1.017,0.875,204.0,0.132,3.916,1.281,144.163,1.317,100.0
FIN,2016,1.3,87.704,99.0,100.0,0.99,0.922,57.0,0.059,2.04,2.746,133.985,5.498,100.0
FRA,2016,1.4,79.27,99.0,100.0,0.986,0.887,106.0,0.08,1.835,2.248,104.49,64.668,83.203
GBR,2016,1.2,94.776,99.0,100.0,0.967,0.918,141.0,0.138,9.996,1.688,119.056,66.298,83.542
GEO,2016,1.0,58.459,90.0,98.0,0.978,0.776,237.0,0.356,10.923,0.301,137.765,4.015,95.503
GHA,2016,1.9,34.666,18.0,80.0,0.906,0.587,51.0,0.553,6.336,,134.489,28.482,61.2
GRC,2016,0.8,69.088,99.0,100.0,0.962,0.866,85.0,0.122,1.382,1.007,118.123,10.615,69.171
GTM,2016,27.3,34.509,65.0,94.0,0.946,0.648,127.0,0.492,1.711,,110.14,16.583,37.812
HND,2016,56.5,29.5,80.0,94.0,0.969,0.618,192.0,0.473,5.319,,84.489,9.271,35.503
HRV,2016,1.0,72.697,97.0,100.0,0.986,0.832,74.0,0.158,3.611,0.846,104.889,4.209,95.721
HUN,2016,2.1,79.259,98.0,100.0,0.984,0.838,181.0,0.265,54.868,1.206,102.041,9.753,96.767
IDN,2016,0.5,25.447,71.0,89.0,0.935,0.7,78.0,0.464,0.487,,147.415,261.556,48.802
IND,2016,3.2,22.0,57.0,92.0,0.825,0.637,,0.538,1.941,,85.149,1324.517,50.4
IRL,2016,0.8,85.011,91.0,97.0,0.975,0.936,78.0,0.109,26.192,1.177,103.819,4.696,87.882
IRN,2016,,53.227,88.0,95.0,0.873,0.799,,0.484,0.805,,101.202,79.564,68.48
IRQ,2016,,21.23,92.0,96.0,0.791,0.672,,0.546,-3.675,0.036,91.359,36.611,47.3
ISL,2016,0.3,98.24,99.0,100.0,0.966,0.932,37.0,0.064,-5.147,2.075,120.893,0.332,100.0
ISR,2016,,79.653,100.0,100.0,0.972,0.902,,0.11,3.754,4.251,130.349,8.109,89.105
ITA,2016,0.7,61.324,99.0,99.0,0.967,0.878,94.0,0.084,1.372,1.286,141.694,60.663,79.007
JOR,2016,1.4,62.302,97.0,99.0,0.866,0.722,,0.474,3.956,0.332,102.765,9.554,83.1
JPN,2016,0.3,93.183,100.0,99.0,0.974,0.91,44.0,0.108,0.831,3.141,130.595,127.763,93.0
KAZ,2016,,74.588,98.0,95.0,1.0,0.808,218.0,0.209,12.545,0.142,143.205,17.831,98.94
KEN,2016,4.9,16.6,29.0,58.0,0.93,0.568,100.0,0.557,0.569,,79.472,49.052,34.0
KGZ,2016,4.5,37.0,97.0,87.0,0.96,0.669,174.0,0.396,9.089,0.111,125.339,6.074,98.56
KHM,2016,,32.398,57.0,77.0,0.917,0.572,140.0,0.475,12.369,,126.317,15.766,20.1
KOR,2016,0.7,92.843,100.0,100.0,0.933,0.901,114.0,0.063,0.856,4.227,120.226,50.983,95.2
KWT,2016,,78.367,100.0,100.0,1.0,0.809,135.0,0.286,0.267,0.079,193.571,3.957,51.009
LKA,2016,2.5,16.4,95.0,89.0,0.936,0.774,84.0,0.384,1.089,,122.72,21.021,82.1
LSO,2016,,27.36,41.0,69.0,1.026,0.507,,0.541,3.378,,110.019,2.075,28.1
LTU,2016,5.2,74.377,93.0,97.0,1.029,0.86,234.0,0.134,2.239,0.847,145.513,2.89,93.785
LUX,2016,0.9,98.137,98.0,100.0,0.968,0.904,126.0,0.072,76.53,1.244,131.891,0.579,100.0
LVA,2016,3.5,79.842,92.0,99.0,1.03,0.845,215.0,0.199,0.879,0.443,134.241,1.974,99.421
MAR,2016,1.7,58.271,88.0,87.0,0.827,0.669,223.0,0.494,2.084,,118.185,35.126,30.4
MDA,2016,,71.0,76.0,89.0,1.01,0.705,199.0,0.237,1.175,0.329,93.175,4.066,96.376
MEX,2016,19.3,59.54,90.0,99.0,0.957,0.764,149.0,0.349,3.345,0.487,90.592,123.333,59.326
MKD,2016,0.9,72.157,99.0,93.0,0.946,0.757,155.0,0.161,5.148,0.433,98.546,2.081,48.17
MLT,2016,,78.075,100.0,100.0,0.963,0.881,130.0,0.195,27.465,0.597,134.252,0.436,77.571
MMR,2016,2.3,25.073,65.0,81.0,,0.571,151.0,0.458,5.182,,95.365,53.045,24.9
MNE,2016,4.5,69.882,98.0,97.0,0.964,0.809,179.0,0.135,5.182,,165.919,0.627,91.133
MNG,2016,5.7,22.266,58.0,83.0,1.027,0.73,188.0,0.314,-37.155,0.183,110.182,3.056,88.5
MOZ,2016,,17.521,28.0,53.0,0.898,0.435,,0.572,28.707,,53.991,27.83,19.284
MUS,2016,1.8,52.191,96.0,100.0,0.967,0.79,177.0,0.377,2.856,,143.755,1.262,64.7
MYS,2016,,78.788,100.0,97.0,0.972,0.801,166.0,0.287,4.539,,141.651,30.685,79.3
NAM,2016,,31.033,34.0,82.0,1.007,0.639,298.0,0.475,3.163,,112.803,2.358,39.7
NIC,2016,7.4,24.572,74.0,82.0,1.011,0.649,,0.461,6.764,,122.867,6.304,46.5
NLD,2016,0.6,90.411,98.0,100.0,0.967,0.929,62.0,0.045,20.633,2.032,123.018,16.981,88.337
NOR,2016,0.5,97.298,98.0,100.0,0.992,0.951,73.0,0.051,-4.951,2.032,109.115,5.251,95.336
NZL,2016,1.1,88.47,100.0,100.0,0.963,0.917,213.0,0.152,1.116,,130.922,4.659,98.914
OMN,2016,0.4,76.845,100.0,92.0,0.945,0.834,,0.311,3.435,0.255,153.291,4.479,66.419
PAK,2016,4.4,12.385,58.0,91.0,0.745,0.556,44.0,0.55,0.893,,67.028,203.631,37.331
PAN,2016,10.0,54.0,82.0,96.0,1.004,0.788,411.0,0.465,9.636,,127.364,4.037,71.21
PER,2016,7.7,45.462,74.0,91.0,0.95,0.755,258.0,0.385,3.576,0.12,119.424,30.926,62.297
PHL,2016,11.0,55.5,75.0,93.0,1.007,0.704,165.0,0.424,2.716,,115.852,103.664,73.22
PNG,2016,,9.602,14.0,41.0,,0.541,61.0,0.594,-0.192,0.033,45.722,8.272,11.9
POL,2016,0.7,73.301,98.0,99.0,1.009,0.864,189.0,0.136,3.881,0.965,139.518,37.989,85.82
PRT,2016,0.6,70.424,100.0,100.0,0.984,0.846,134.0,0.094,4.568,1.266,112.072,10.326,52.705
PRY,2016,8.9,53.404,89.0,99.0,0.966,0.718,198.0,0.483,1.252,0.154,110.499,6.778,47.021
QAT,2016,,95.125,100.0,100.0,1.041,0.847,,0.537,0.51,,137.606,2.654,68.376
ROU,2016,1.2,59.504,84.0,100.0,0.985,0.808,139.0,0.346,3.317,0.482,115.678,19.796,89.487
RUS,2016,11.0,73.091,90.0,97.0,1.016,0.817,438.0,0.278,2.537,1.096,157.719,145.275,95.571
SAU,2016,,74.879,100.0,100.0,0.879,0.857,,0.241,1.156,,147.742,32.443,72.801
SGP,2016,0.3,84.452,100.0,100.0,0.984,0.933,222.0,0.066,23.125,,149.651,5.654,79.368
SLV,2016,83.1,28.997,87.0,97.0,0.972,0.662,580.0,0.394,1.985,0.147,151.621,6.356,43.247
SRB,2016,1.4,67.057,98.0,86.0,0.974,0.791,121.0,0.176,5.796,0.891,102.716,8.854,88.643
SVK,2016,1.0,80.476,98.0,100.0,0.993,0.851,184.0,0.184,5.277,0.79,128.444,5.442,99.851
SVN,2016,0.5,75.499,99.0,100.0,1.004,0.892,63.0,0.058,3.239,2.002,115.02,2.074,98.17
SWE,2016,1.1,89.651,99.0,100.0,0.982,0.934,58.0,0.044,2.678,3.255,127.523,9.836,88.524
SWZ,2016,8.6,28.574,58.0,69.0,0.957,0.596,,0.572,0.703,,89.318,1.114,30.1
SYR,2016,,31.87,91.0,97.0,0.799,0.539,,0.551,,,76.435,17.466,40.1
THA,2016,3.2,47.505,98.0,99.0,0.997,0.753,473.0,0.374,0.682,0.781,173.505,68.971,43.336
TJK,2016,,20.47,97.0,80.0,0.796,0.647,,0.37,3.475,0.107,108.5,8.664,93.3
TTO,2016,,73.297,93.0,98.0,0.998,0.796,,0.328,-0.109,0.092,157.223,1.378,72.3
TUN,2016,,49.6,91.0,96.0,0.899,0.736,,0.298,1.489,0.6,126.346,11.304,50.5
TUR,2016,,58.348,97.0,99.0,0.922,0.8,253.0,0.326,1.615,,94.029,79.828,52.228
TZA,2016,6.2,13.0,28.0,55.0,0.934,0.518,,0.541,2.743,,75.485,53.049,14.293
UGA,2016,10.8,21.876,18.0,48.0,0.863,0.52,123.0,0.536,2.593,,57.601,39.649,31.3
UKR,2016,,53.0,96.0,94.0,0.995,0.746,137.0,0.294,3.686,0.484,135.196,44.714,95.5
URY,2016,7.8,66.4,96.0,99.0,1.016,0.806,307.0,0.286,-0.945,0.408,149.432,3.424,54.103
USA,2016,5.4,85.544,100.0,99.0,0.994,0.919,671.0,0.211,2.643,2.744,122.558,323.016,95.335
UZB,2016,1.4,46.791,100.0,98.0,0.937,0.701,,0.303,2.033,0.221,73.995,31.442,99.886
VEN,2016,56.3,60.0,94.0,96.0,1.017,0.752,173.0,0.481,,0.119,92.461,29.851,69.597
VNM,2016,,53.0,82.0,94.0,1.005,0.685,138.0,0.323,6.138,,128.791,93.64,68.7
ZAF,2016,34.0,54.0,75.0,92.0,0.982,0.702,,0.426,0.749,,146.622,56.208,75.718
ZMB,2016,,,26.0,59.0,0.941,0.58,114.0,0.548,3.163,,73.438,16.363,41.7
ARE,2017,0.5,94.82,99.0,98.0,0.965,0.864,,0.138,2.706,,208.979,9.487,68.96
ARG,2017,5.1,74.295,,,0.991,0.832,193.0,0.355,1.792,,140.877,43.937,64.84
ARM,2017,2.4,64.745,94.0,100.0,0.971,0.758,121.0,0.263,2.167,0.228,118.464,2.945,97.223
AUS,2017,0.8,86.545,100.0,100.0,0.975,0.937,169.0,0.104,3.342,,111.708,24.585,89.977
AUT,2017,,87.936,100.0,100.0,0.964,0.912,100.0,0.078,3.744,,123.119,8.82,100.0
AZE,2017,2.0,79.0,93.0,91.0,0.94,0.752,237.0,0.318,7.017,0.185,102.861,9.845,95.609
BDI,2017,,2.661,46.0,61.0,1.002,0.421,93.0,0.521,0.01,,54.684,10.827,9.28
BEL,2017,1.7,87.68,99.0,100.0,0.972,0.917,88.0,0.05,-7.978,,104.74,11.42,84.358
BFA,2017,1.3,16.0,19.0,48.0,0.871,0.429,,0.612,0.021,,93.504,19.193,8.488
BGR,2017,1.5,63.41,86.0,99.0,0.992,0.813,99.0,0.22,4.866,,120.14,7.102,94.815
BHR,2017,,95.878,100.0,100.0,0.937,0.839,233.0,0.223,1.464,,158.257,1.494,59.16
BIH,2017,1.2,64.892,95.0,96.0,0.923,0.767,,0.167,2.559,0.2,102.642,3.352,79.874
BLR,2017,,74.436,98.0,96.0,1.013,0.815,343.0,0.129,2.332,0.587,120.792,9.45,91.902
BOL,2017,,43.832,61.0,93.0,0.935,0.7,162.0,0.448,1.899,,97.948,11.193,58.2
BRA,2017,30.5,67.471,88.0,98.0,0.995,0.76,335.0,0.404,3.421,,105.014,207.834,59.96
BWA,2017,,47.0,77.0,90.0,0.989,0.724,189.0,0.466,2.301,,146.96,2.205,89.18
CAN,2017,1.8,91.0,99.0,99.0,0.989,0.921,,0.092,1.689,1.53,86.281,36.732,100.0
CHE,2017,0.5,89.686,100.0,100.0,0.963,0.943,77.0,0.04,10.058,,131.136,8.456,96.758
CHL,2017,4.3,82.327,100.0,100.0,0.962,0.845,231.0,,2.107,,124.594,18.47,80.597
CHN,2017,0.6,54.3,85.0,93.0,0.961,0.753,,0.164,1.368,,103.438,1421.022,77.4
COL,2017,24.9,62.26,90.0,97.0,0.987,0.76,244.0,0.411,4.438,0.244,127.214,48.91,50.187
CPV,2017,,57.162,74.0,87.0,0.982,0.647,282.0,0.374,6.307,,113.909,0.537,29.926
CRI,2017,12.3,71.391,98.0,100.0,0.977,0.792,290.0,0.303,4.909,,178.594,4.95,52.867
CYP,2017,0.6,80.743,99.0,100.0,0.983,0.871,50.0,0.087,49.765,,138.48,1.18,78.639
CZE,2017,0.6,78.719,99.0,100.0,0.984,0.888,209.0,0.133,5.203,,118.751,10.641,99.784
DEU,2017,1.0,84.396,99.0,100.0,0.968,0.938,77.0,0.084,2.259,,132.759,82.658,96.526
DNK,2017,1.2,97.099,100.0,100.0,0.981,0.929,63.0,0.041,0.715,,124.434,5.732,90.691
DZA,2017,,47.691,88.0,94.0,0.864,0.758,145.0,0.447,0.717,0.533,110.767,41.389,37.66
ECU,2017,5.8,57.272,88.0,94.0,0.98,0.757,226.0,0.39,0.593,,87.287,16.785,52.182
EGY,2017,,44.95,94.0,99.0,0.875,0.696,,0.452,3.148,0.606,106.756,96.443,64.48
ESP,2017,0.7,84.602,100.0,100.0,0.98,0.891,127.0,0.077,0.472,,112.561,46.647,74.815
EST,2017,2.2,88.102,99.0,100.0,1.016,0.879,197.0,0.11,5.844,,144.341,1.319,100.0
FIN,2017,1.2,87.469,99.0,100.0,0.99,0.924,56.0,0.055,5.521,,132.635,5.511,100.0
FRA,2017,1.3,80.502,99.0,100.0,0.986,0.89,106.0,0.058,1.83,,106.439,64.843,83.203
GBR,2017,1.2,94.62,99.0,100.0,0.967,0.919,141.0,0.128,4.596,,118.621,66.727,83.976
GEO,2017,,59.706,90.0,98.0,0.979,0.783,255.0,0.353,12.134,,137.261,4.009,95.464
GHA,2017,2.1,39.0,18.0,81.0,0.908,0.591,51.0,0.543,5.517,,126.202,29.121,62.14
GRC,2017,0.7,70.549,99.0,100.0,0.963,0.871,90.0,0.124,1.759,,122.401,10.569,69.171
GTM,2017,26.1,65.0,65.0,94.0,0.945,0.649,144.0,0.495,1.34,,118.159,16.915,37.812
HND,2017,41.7,31.7,81.0,95.0,0.97,0.621,209.0,,5.513,,87.321,9.429,35.503
HRV,2017,1.1,67.096,97.0,100.0,0.988,0.835,,0.128,3.696,,103.173,4.183,95.721
HUN,2017,2.5,76.751,98.0,100.0,0.984,0.841,178.0,0.27,-9.263,,102.212,9.73,96.767
