Country,Year,61006,43606,185606,185506,137906,137506,128306,68606,53506,52306,46006,44206,23806
IDN,2017,0.4,32.292,73.0,89.0,0.937,0.704,93.0,0.453,2.02,,164.441,264.651,48.802
IND,2017,,34.45,60.0,93.0,0.827,0.643,,0.521,1.507,,87.318,1338.677,51.62
IRL,2017,0.9,84.114,91.0,97.0,0.975,0.939,78.0,0.101,-1.037,,103.063,4.753,88.283
IRN,2017,,64.044,88.0,95.0,0.873,0.799,283.0,0.488,1.105,,107.9,80.674,68.48
IRQ,2017,,49.36,94.0,97.0,0.79,0.684,,0.544,-2.605,0.044,88.983,37.553,47.66
ISL,2017,0.9,98.26,99.0,100.0,0.967,0.935,39.0,0.065,-28.583,,122.808,0.334,100.0
ISR,2017,,81.581,100.0,100.0,0.972,0.904,232.0,0.104,5.143,,127.853,8.244,89.105
ITA,2017,,63.077,99.0,99.0,0.967,0.881,100.0,0.08,0.47,,138.234,60.674,79.555
JOR,2017,1.4,66.79,97.0,99.0,0.866,0.722,162.0,0.471,4.979,,99.156,9.786,83.54
JPN,2017,0.2,84.588,100.0,99.0,0.975,0.913,41.0,0.102,0.42,,135.519,127.503,93.32
KAZ,2017,5.0,76.427,98.0,96.0,1.0,0.813,187.0,0.204,2.893,,147.64,18.08,98.78
KEN,2017,5.0,17.827,29.0,59.0,0.932,0.574,103.0,0.548,0.853,,85.253,50.221,34.6
KGZ,2017,4.2,38.0,97.0,87.0,0.96,0.671,175.0,0.389,-1.392,0.109,119.067,6.19,98.42
KHM,2017,,32.447,59.0,79.0,0.919,0.578,194.0,0.476,12.572,,116.013,16.009,21.26
KOR,2017,0.6,95.069,100.0,100.0,0.933,0.904,108.0,0.06,1.17,,124.585,51.096,95.2
KWT,2017,,100.0,100.0,100.0,1.0,0.809,145.0,0.251,0.095,0.081,176.002,4.056,51.239
LKA,2017,2.3,34.113,96.0,89.0,0.937,0.776,99.0,0.381,1.562,,133.468,21.128,82.82
LSO,2017,,29.0,43.0,69.0,1.026,0.514,,0.545,1.674,,113.831,2.092,29.04
LTU,2017,4.5,77.615,93.0,98.0,1.029,0.866,228.0,0.129,2.504,,153.276,2.845,93.785
LUX,2017,0.3,97.363,98.0,100.0,0.97,0.908,111.0,0.065,10.628,,134.142,0.592,100.0
LVA,2017,4.2,80.114,92.0,99.0,1.03,0.849,193.0,0.208,3.735,,126.294,1.951,99.277
MAR,2017,2.1,61.762,89.0,87.0,0.831,0.675,233.0,0.494,2.443,,123.425,35.581,31.3
MDA,2017,,76.125,76.0,89.0,1.009,0.709,185.0,0.232,1.663,0.302,90.228,4.06,96.376
MEX,2017,24.8,63.852,91.0,99.0,0.957,0.765,141.0,0.346,2.68,,91.627,124.777,59.326
MKD,2017,1.5,74.517,99.0,93.0,0.946,0.758,146.0,0.15,3.375,0.353,96.446,2.082,49.172
MLT,2017,,81.012,100.0,100.0,0.965,0.883,136.0,0.197,32.602,,138.094,0.438,77.571
MMR,2017,,30.678,64.0,82.0,0.956,0.577,149.0,0.46,5.999,,89.817,53.383,25.78
MNE,2017,2.4,71.272,98.0,97.0,0.963,0.813,178.0,0.128,11.565,,166.465,0.628,91.133
MNG,2017,6.2,23.714,58.0,83.0,1.028,0.729,126.0,0.318,13.07,0.134,124.805,3.114,88.78
MOZ,2017,,10.0,29.0,56.0,0.899,0.442,61.0,0.57,18.33,,41.452,28.649,19.284
MUS,2017,,55.403,96.0,100.0,0.969,0.793,202.0,0.373,2.207,,145.473,1.264,65.82
MYS,2017,,80.14,100.0,97.0,0.973,0.802,175.0,0.286,3.022,,136.116,31.105,80.04
NAM,2017,,51.0,35.0,83.0,1.009,0.643,,0.47,3.4,,111.552,2.403,40.4
NIC,2017,,27.863,74.0,82.0,1.013,0.653,,0.458,5.576,,128.114,6.385,47.5
NLD,2017,0.8,93.197,98.0,100.0,0.967,0.932,61.0,0.044,38.111,,120.625,17.021,88.337
NOR,2017,0.5,96.358,98.0,100.0,0.992,0.953,64.0,0.047,1.505,,107.993,5.296,95.709
NZL,2017,0.7,90.811,100.0,100.0,0.963,0.92,222.0,0.137,1.059,,136.111,4.702,98.914
OMN,2017,0.5,80.186,100.0,92.0,0.944,0.833,,0.307,4.123,0.222,148.822,4.666,66.419
PAK,2017,4.2,15.51,60.0,91.0,0.745,0.558,42.0,0.549,0.968,,69.515,207.906,37.331
PAN,2017,9.7,57.865,83.0,96.0,1.005,0.793,394.0,0.462,7.749,,128.573,4.107,71.21
PER,2017,7.7,48.728,74.0,91.0,0.95,0.756,278.0,0.383,3.213,0.121,123.76,31.444,62.241
PHL,2017,8.4,60.055,77.0,94.0,1.003,0.709,,0.427,3.27,,110.128,105.173,73.22
PNG,2017,,11.209,13.0,41.0,,0.543,,0.742,-0.809,,47.618,8.438,12.2
POL,2017,0.8,75.985,99.0,100.0,1.009,0.868,195.0,0.128,2.028,,132.95,37.953,86.175
PRT,2017,0.7,73.791,100.0,100.0,0.984,0.848,132.0,0.088,4.57,,114.342,10.289,52.705
PRY,2017,,61.076,90.0,100.0,0.967,0.722,206.0,0.485,1.3,,108.755,6.867,48.049
QAT,2017,,97.389,100.0,100.0,1.045,0.848,,0.209,0.591,,146.384,2.725,68.376
ROU,2017,1.5,63.747,84.0,100.0,0.986,0.813,119.0,0.316,2.816,,113.972,19.654,89.487
RUS,2017,9.2,76.008,90.0,97.0,1.015,0.822,418.0,0.262,1.809,,156.187,145.53,95.571
SAU,2017,1.3,82.12,100.0,100.0,0.879,0.856,207.0,0.232,0.206,,121.479,33.101,72.801
SGP,2017,0.2,84.45,100.0,100.0,0.987,0.934,205.0,0.066,28.017,,146.844,5.708,79.368
SLV,2017,61.8,33.821,87.0,97.0,0.969,0.665,601.0,0.398,2.021,,148.37,6.388,42.783
SRB,2017,1.1,70.331,98.0,86.0,0.975,0.794,123.0,0.168,6.556,0.93,97.646,8.83,88.643
SVK,2017,1.5,81.626,98.0,100.0,0.994,0.854,192.0,0.187,6.193,,130.651,5.448,99.27
SVN,2017,0.9,78.885,99.0,100.0,1.005,0.899,63.0,0.053,2.233,,117.664,2.076,98.106
SWE,2017,1.1,95.51,99.0,100.0,0.982,0.935,58.0,0.043,4.515,,126.395,9.905,88.524
SWZ,2017,9.5,47.0,58.0,69.0,0.96,0.603,,0.571,-1.341,,93.527,1.125,31.34
SYR,2017,,34.253,91.0,97.0,0.8,0.544,,0.547,,,89.999,17.096,40.96
THA,2017,,52.892,99.0,100.0,0.996,0.762,540.0,0.386,1.767,,175.597,69.21,44.839
TJK,2017,,21.96,97.0,81.0,0.796,0.651,,0.374,2.596,0.116,111.528,8.88,93.06
TTO,2017,,77.326,93.0,98.0,1.002,0.799,292.0,0.327,-2.053,,146.716,1.384,73.44
TUN,2017,,64.191,91.0,96.0,0.899,0.738,180.0,0.299,2.027,,125.37,11.433,51.78
TUR,2017,,64.685,97.0,99.0,0.924,0.805,322.0,0.321,1.356,,95.912,81.116,52.228
TZA,2017,,25.0,30.0,57.0,0.936,0.522,,0.539,2.213,,73.095,54.66,14.293
UGA,2017,11.0,23.707,18.0,49.0,0.864,0.522,126.0,0.532,3.088,,60.605,41.167,31.68
UKR,2017,6.2,58.889,96.0,94.0,0.995,0.747,129.0,0.289,2.52,0.449,133.491,44.488,95.06
URY,2017,8.2,68.28,97.0,99.0,1.016,0.807,320.0,0.276,4.588,,148.33,3.437,54.103
USA,2017,5.3,87.266,100.0,99.0,0.994,0.919,,0.202,1.821,,123.108,325.085,95.335
UZB,2017,1.1,52.305,100.0,98.0,0.938,0.707,,0.303,3.038,0.189,75.925,31.96,99.886
VEN,2017,,72.0,94.0,96.0,1.014,0.735,179.0,0.459,,,85.334,29.402,69.208
VNM,2017,,58.14,84.0,95.0,1.003,0.69,136.0,0.318,6.301,,126.866,94.601,69.44
ZAF,2017,35.9,56.167,76.0,93.0,0.983,0.704,279.0,0.424,0.59,,155.232,57.01,75.718
ZMB,2017,,,26.0,60.0,0.946,0.589,146.0,0.543,3.347,,79.737,16.854,44.34
ARE,2005,1.2,40.0,99.0,96.0,,0.809,217.0,0.592,6.035,,98.821,4.588,62.7
ARG,2005,,17.721,90.0,97.0,0.989,0.777,142.0,0.371,2.649,0.421,56.968,38.893,56.37
ARM,2005,1.9,5.253,89.0,97.0,0.966,0.694,96.0,0.403,5.96,0.258,10.668,2.981,92.75
AUS,2005,1.3,63.0,100.0,100.0,0.969,0.902,,0.139,-3.619,,91.285,20.179,90.854
AUT,2005,0.7,58.0,100.0,100.0,0.936,0.855,109.0,0.118,25.726,2.373,104.984,8.254,73.22
AZE,2005,2.2,8.03,72.0,81.0,0.922,0.681,209.0,0.325,33.795,0.22,26.257,8.539,92.717
BDI,2005,,0.542,46.0,54.0,0.847,0.329,97.0,0.571,0.052,,2.077,7.365,5.69
BEL,2005,2.1,55.82,99.0,100.0,0.967,0.889,89.0,0.104,8.696,1.782,91.067,10.547,79.98
BFA,2005,0.5,0.47,14.0,53.0,0.787,0.324,25.0,0.645,0.59,0.171,4.72,13.422,7.903
BGR,2005,2.6,19.97,86.0,100.0,0.975,0.75,149.0,0.253,13.828,0.446,81.24,7.687,91.254
BHR,2005,0.4,21.304,100.0,100.0,0.967,0.792,58.0,0.325,6.567,,86.272,0.889,56.85
BIH,2005,1.9,21.327,95.0,97.0,0.922,0.7,,,5.558,0.027,42.343,3.765,
BLR,2005,8.6,,93.0,99.0,1.028,0.724,432.0,,1.015,0.679,42.872,9.562,
BOL,2005,5.2,5.228,40.0,84.0,0.916,0.632,80.0,0.557,-2.499,,26.227,9.232,42.685
BRA,2005,23.3,21.023,78.0,95.0,1.004,0.7,193.0,0.47,1.734,1.002,46.318,186.127,42.3
BWA,2005,15.7,3.263,59.0,76.0,0.951,0.598,527.0,0.522,4.238,0.533,31.337,1.799,68.91
CAN,2005,2.1,71.66,100.0,99.0,0.986,0.892,108.0,0.133,2.185,1.978,52.905,32.164,100.0
CHE,2005,1.0,70.1,100.0,100.0,0.952,0.906,83.0,0.073,0.652,,92.519,7.387,70.95
CHL,2005,3.6,31.175,95.0,97.0,0.943,0.788,241.0,0.383,6.069,,65.314,16.183,67.81
CHN,2005,1.6,8.523,65.0,84.0,0.928,0.643,118.0,0.234,4.554,1.308,29.562,1330.776,58.72
COL,2005,41.8,11.007,77.0,93.0,0.968,0.693,154.0,0.492,7.05,0.15,51.234,42.648,40.794
CPV,2005,9.3,6.074,51.0,80.0,0.969,0.592,,,8.283,,17.649,0.463,
CRI,2005,7.9,22.07,94.0,96.0,0.964,0.728,208.0,0.345,7.664,,25.698,4.286,47.68
CYP,2005,1.9,32.81,100.0,100.0,0.955,0.83,49.0,0.14,6.304,0.362,106.016,1.028,69.188
CZE,2005,1.1,35.27,99.0,100.0,0.972,0.835,185.0,0.153,10.075,1.168,114.795,10.258,99.77
DEU,2005,1.1,68.71,99.0,100.0,0.956,0.9,98.0,0.117,2.092,2.423,97.143,81.603,96.901
DNK,2005,1.0,82.74,100.0,100.0,0.988,0.903,75.0,0.064,4.858,2.393,100.507,5.422,98.6
DZA,2005,0.6,5.844,85.0,91.0,0.807,0.694,132.0,0.561,1.12,0.066,41.211,33.15,24.16
ECU,2005,15.4,5.994,75.0,86.0,,0.692,87.0,0.458,1.189,,45.179,13.826,38.82
EGY,2005,0.7,12.75,93.0,98.0,0.825,0.635,,0.58,5.994,0.241,18.047,75.524,43.97
ESP,2005,1.2,47.88,100.0,100.0,0.974,0.844,139.0,0.117,2.309,1.096,96.99,44.019,61.982
EST,2005,8.3,61.45,100.0,99.0,1.039,0.825,325.0,0.213,22.328,0.924,106.613,1.356,93.56
FIN,2005,2.3,74.48,99.0,100.0,1.0,0.895,74.0,0.088,5.32,3.33,100.211,5.259,100.0
FRA,2005,1.6,42.87,99.0,100.0,0.983,0.86,90.0,0.138,3.879,2.052,78.678,61.12,74.14
GBR,2005,1.4,70.0,99.0,100.0,0.979,0.89,138.0,0.206,10.006,1.564,108.598,60.288,73.35
GEO,2005,9.0,6.079,93.0,94.0,0.941,0.705,204.0,0.388,7.068,0.177,27.892,4.21,92.417
GHA,2005,1.8,1.831,11.0,69.0,0.866,0.508,57.0,0.575,1.351,,13.177,21.815,50.6
GRC,2005,1.2,24.0,98.0,100.0,0.961,0.845,88.0,0.179,0.278,0.579,91.408,11.225,58.3
GTM,2005,40.8,5.7,64.0,88.0,0.904,0.571,63.0,0.575,1.984,0.035,34.438,13.096,14.76
HND,2005,43.6,6.5,69.0,88.0,0.961,0.581,157.0,0.51,6.214,,17.18,7.459,26.79
HRV,2005,1.6,33.14,96.0,99.0,0.983,0.785,80.0,0.164,3.957,0.856,83.363,4.378,77.63
HUN,2005,1.6,38.97,98.0,100.0,0.996,0.802,156.0,0.26,7.525,0.921,92.406,10.086,93.42
IDN,2005,,3.602,51.0,80.0,0.9,0.633,43.0,0.539,2.916,,20.73,226.289,43.277
IND,2005,3.9,2.388,29.0,83.0,0.764,0.539,31.0,0.629,0.886,0.836,7.855,1147.61,37.4
IRL,2005,1.2,41.61,90.0,97.0,0.979,0.893,72.0,0.191,22.22,1.193,103.11,4.141,74.648
IRN,2005,,8.1,88.0,95.0,0.846,0.696,191.0,0.511,1.276,0.623,12.199,69.762,65.951
IRQ,2005,,0.9,74.0,85.0,0.753,0.632,,,1.032,,5.694,26.922,36.78
ISL,2005,1.0,87.0,99.0,100.0,0.984,0.891,40.0,0.125,18.401,2.706,95.976,0.295,91.297
ISR,2005,2.5,25.194,100.0,100.0,0.977,0.871,243.0,0.173,3.383,4.05,118.8,6.529,75.34
ITA,2005,1.0,35.0,,100.0,0.961,0.857,103.0,0.176,1.985,1.047,122.681,58.281,68.76
JOR,2005,1.2,12.933,98.0,99.0,0.829,0.729,112.0,0.56,15.764,,54.421,5.766,56.397
JPN,2005,0.5,66.921,100.0,99.0,0.963,0.873,62.0,0.146,0.115,3.181,75.187,128.326,82.21
KAZ,2005,,2.962,97.0,88.0,1.02,0.747,336.0,0.36,4.457,0.284,35.046,15.403,99.34
KEN,2005,3.0,3.102,32.0,51.0,0.891,0.484,139.0,0.654,0.113,,12.592,36.625,27.41
KGZ,2005,9.7,10.534,94.0,83.0,0.962,0.616,310.0,0.677,1.73,0.199,10.672,5.075,86.23
KHM,2005,3.4,0.317,23.0,60.0,0.874,0.49,61.0,0.561,6.025,,8.001,13.273,11.99
KOR,2005,0.8,73.5,100.0,99.0,0.913,0.854,97.0,0.107,1.519,2.626,78.73,48.701,80.48
KWT,2005,1.8,25.926,100.0,100.0,1.002,0.783,154.0,0.367,0.289,0.101,60.879,2.27,43.578
LKA,2005,6.2,1.792,88.0,82.0,0.927,0.721,113.0,0.439,1.116,,17.2,19.545,73.87
LSO,2005,,2.58,20.0,68.0,0.985,0.43,139.0,0.583,1.631,,12.514,1.996,32.78
LTU,2005,11.1,36.22,87.0,92.0,1.021,0.81,243.0,0.185,3.238,0.747,130.176,3.344,86.98
LUX,2005,0.9,70.0,98.0,100.0,0.987,0.88,151.0,0.156,12.437,1.572,111.392,0.458,71.665
LVA,2005,5.6,46.0,89.0,98.0,1.034,0.802,340.0,0.217,4.789,0.53,83.109,2.252,97.997
MAR,2005,1.5,15.084,73.0,69.0,0.805,0.581,167.0,0.586,2.598,,40.691,30.456,22.69
MDA,2005,7.1,14.63,75.0,85.0,0.994,0.658,213.0,0.295,6.381,0.399,26.202,4.159,84.6
MEX,2005,9.1,17.21,80.0,93.0,0.939,0.729,192.0,0.43,2.965,0.398,44.459,106.005,46.926
MKD,2005,2.1,26.45,86.0,99.0,0.793,0.702,103.0,,2.322,0.228,54.896,2.06,
MLT,2005,1.0,41.24,100.0,100.0,0.918,0.828,72.0,0.305,341.095,0.53,80.064,0.405,63.179
MMR,2005,1.4,0.065,69.0,57.0,,0.47,,,1.96,,0.263,48.95,16.24
MNE,2005,3.6,27.1,,,0.945,0.753,145.0,,22.179,0.924,88.129,0.616,84.907
MNG,2005,15.8,,52.0,69.0,1.016,0.649,353.0,0.412,7.435,0.238,22.055,2.526,82.83
MOZ,2005,5.2,0.854,15.0,29.0,0.864,0.354,85.0,0.623,1.585,,7.338,20.494,3.17
MUS,2005,3.0,15.172,92.0,100.0,0.928,0.713,208.0,0.369,0.644,0.372,53.75,1.222,47.6
MYS,2005,2.4,48.629,98.0,97.0,0.934,0.732,139.0,0.324,2.734,,76.078,25.691,46.497
NAM,2005,,4.01,30.0,78.0,0.944,0.544,,0.527,5.515,,23.157,1.938,30.59
NIC,2005,13.6,2.566,63.0,81.0,0.938,0.593,103.0,0.542,3.814,,20.582,5.439,33.78
NLD,2005,1.1,81.0,98.0,100.0,0.962,0.891,107.0,0.083,30.65,1.791,96.743,16.367,88.375
NOR,2005,0.7,81.99,98.0,100.0,0.989,0.932,68.0,0.085,3.258,1.483,102.636,4.632,96.607
NZL,2005,1.5,62.72,100.0,100.0,0.97,0.889,180.0,0.188,1.662,1.12,85.361,4.135,66.97
OMN,2005,,6.684,92.0,77.0,0.877,0.748,,0.391,4.949,,53.09,2.511,45.054
PAK,2005,6.4,6.332,41.0,87.0,0.67,0.499,58.0,0.604,2.01,0.437,7.967,160.304,32.46
PAN,2005,10.9,11.484,67.0,91.0,0.984,0.739,368.0,0.475,6.745,0.232,52.511,3.33,56.78
PER,2005,,17.1,68.0,84.0,0.931,0.7,120.0,0.461,3.39,,20.036,27.866,63.52
PHL,2005,7.5,5.398,64.0,88.0,0.989,0.656,,0.467,1.614,0.111,40.288,86.326,59.71
PNG,2005,9.5,1.716,20.0,35.0,,0.468,64.0,0.682,0.654,,1.155,6.495,11.22
POL,2005,1.4,38.81,91.0,97.0,0.996,0.808,221.0,0.164,3.607,0.563,76.016,38.369,77.9
PRT,2005,1.3,34.99,98.0,99.0,0.994,0.8,122.0,0.183,2.245,0.757,108.934,10.508,35.3
PRY,2005,15.3,7.907,77.0,83.0,0.934,0.667,108.0,0.541,0.068,0.075,32.4,5.824,41.715
QAT,2005,0.7,24.733,100.0,100.0,0.974,0.838,60.0,,5.614,,82.823,0.865,55.156
ROU,2005,2.1,21.5,75.0,100.0,0.978,0.755,171.0,0.352,6.601,0.407,62.352,21.417,83.92
RUS,2005,24.8,15.227,85.0,96.0,1.039,0.752,573.0,0.359,2.03,1.068,83.524,143.672,92.0
SAU,2005,1.2,12.705,99.0,98.0,0.88,0.771,,0.671,3.686,0.042,59.473,23.816,48.8
SGP,2005,0.5,61.0,100.0,100.0,0.95,0.869,322.0,0.168,14.154,2.161,102.788,4.266,70.769
SLV,2005,64.4,4.2,84.0,83.0,0.949,0.637,208.0,0.489,3.478,,39.85,6.052,36.94
SRB,2005,1.6,26.3,95.0,94.0,0.95,0.742,88.0,,5.697,0.417,59.939,9.194,72.71
SVK,2005,1.7,55.19,98.0,98.0,0.984,0.794,165.0,0.189,6.26,0.494,84.097,5.399,91.17
SVN,2005,1.0,46.81,99.0,100.0,1.007,0.861,57.0,0.139,2.671,1.412,88.183,1.995,94.11
SWE,2005,0.9,84.83,99.0,100.0,0.996,0.899,82.0,0.052,5.336,3.387,100.723,9.039,88.05
SWZ,2005,12.6,3.697,53.0,57.0,0.868,0.459,241.0,0.621,-1.443,,19.407,1.031,18.53
SYR,2005,2.4,5.648,93.0,96.0,0.803,0.635,,0.544,1.733,,16.067,18.361,28.76
THA,2005,7.3,15.026,94.0,96.0,0.971,0.693,248.0,0.348,4.34,0.219,46.564,65.416,32.36
TJK,2005,2.3,0.299,92.0,63.0,0.857,0.59,,0.376,2.356,0.096,3.903,6.789,94.64
TTO,2005,29.8,28.977,91.0,94.0,0.969,0.751,291.0,0.353,5.88,0.114,71.276,1.297,56.41
TUN,2005,2.6,9.655,82.0,90.0,0.868,0.689,,0.339,2.208,0.712,56.207,10.107,33.91
TUR,2005,4.9,15.46,87.0,97.0,0.853,0.691,82.0,0.564,2.001,0.569,64.222,67.903,30.553
TZA,2005,,1.1,12.0,35.0,0.898,0.442,118.0,0.594,5.085,,7.709,38.45,6.64
UGA,2005,8.7,1.742,18.0,33.0,0.879,0.434,67.0,0.597,4.214,0.215,4.751,27.685,17.45
UKR,2005,6.5,3.75,95.0,97.0,1.0,0.715,365.0,0.372,9.073,1.031,64.005,46.891,91.69
URY,2005,5.7,20.088,94.0,97.0,1.004,0.756,187.0,0.375,4.761,,34.768,3.322,47.13
USA,2005,5.7,67.968,100.0,99.0,0.991,0.896,746.0,0.263,1.092,2.506,69.052,294.994,93.696
UZB,2005,3.4,3.344,96.0,92.0,0.939,0.629,,,1.339,0.237,2.724,26.428,
VEN,2005,37.2,12.553,93.0,96.0,0.991,0.714,,0.475,1.684,0.189,47.274,26.432,45.224
VNM,2005,1.2,12.74,62.0,84.0,0.979,0.616,105.0,0.317,3.39,,11.443,83.833,49.05
ZAF,2005,38.0,7.489,64.0,87.0,0.961,0.62,322.0,0.421,2.531,0.863,70.926,47.881,64.25
ZMB,2005,,2.852,25.0,53.0,,0.475,119.0,0.62,4.284,0.025,8.009,11.856,32.54
ARE,2013,0.6,88.0,99.0,96.0,0.956,0.839,111.0,0.216,2.503,,174.643,9.198,66.864
ARG,2013,,59.9,94.0,99.0,0.991,0.824,151.0,0.365,1.779,0.618,159.639,42.196,61.056
ARM,2013,2.2,41.9,92.0,99.0,0.97,0.743,136.0,0.311,3.112,0.222,115.485,2.898,97.71
AUS,2013,1.1,83.454,100.0,100.0,0.974,0.926,133.0,0.119,3.426,2.182,107.246,23.255,91.081
AUT,2013,0.7,80.619,100.0,100.0,0.962,0.896,103.0,0.093,0.105,2.955,155.116,8.556,100.0
AZE,2013,2.4,73.0,89.0,89.0,0.935,0.741,220.0,0.309,3.532,0.21,107.934,9.385,95.592
BDI,2013,5.4,1.264,46.0,58.0,0.991,0.422,81.0,0.535,4.761,,26.591,9.54,7.912
BEL,2013,1.8,82.17,99.0,100.0,0.971,0.908,109.0,0.074,-5.447,2.334,110.411,11.154,81.588
BFA,2013,0.7,9.1,18.0,49.0,0.853,0.401,,0.605,4.104,,65.841,17.073,
BGR,2013,1.5,53.062,86.0,99.0,0.991,0.792,122.0,0.224,3.58,0.635,143.85,7.29,94.327
BHR,2013,0.4,90.0,100.0,100.0,0.944,0.807,306.0,0.215,11.456,,168.072,1.315,57.18
BIH,2013,1.3,48.521,95.0,96.0,0.909,0.748,80.0,0.194,1.723,0.321,98.468,3.543,70.975
BLR,2013,3.5,54.17,97.0,97.0,1.019,0.808,300.0,0.153,2.974,0.652,117.944,9.424,89.319
BOL,2013,9.0,36.99,53.0,90.0,0.924,0.673,142.0,0.49,5.707,,98.893,10.542,51.599
BRA,2013,26.8,51.04,85.0,97.0,1.003,0.752,299.0,0.43,3.042,1.196,134.851,201.036,55.779
BWA,2013,,30.0,72.0,86.0,0.984,0.699,180.0,0.485,2.674,0.537,157.416,2.063,83.312
CAN,2013,1.4,85.8,99.0,99.0,0.989,0.91,107.0,0.113,3.64,1.71,80.348,35.297,100.0
CHE,2013,0.7,86.34,100.0,100.0,0.965,0.938,82.0,0.052,-3.62,,136.254,8.109,96.224
CHL,2013,3.2,58.0,99.0,99.0,0.959,0.83,304.0,0.337,7.481,0.389,134.657,17.572,75.737
CHN,2013,0.8,45.8,78.0,91.0,0.957,0.727,121.0,0.17,3.04,1.99,88.306,1391.883,72.572
COL,2013,32.6,51.7,85.0,96.0,0.987,0.746,254.0,0.436,4.245,0.272,108.172,46.495,47.975
CPV,2013,10.4,37.5,67.0,85.0,0.985,0.641,276.0,,4.826,,97.598,0.512,
CRI,2013,8.7,45.96,97.0,99.0,0.978,0.777,290.0,0.304,6.444,0.556,149.975,4.742,52.393
