iso,cpi,Year
ISL,9.7,2005
FIN,9.6,2005
NZL,9.6,2005
DNK,9.5,2005
SGP,9.4,2005
SWE,9.2,2005
CHE,9.1,2005
NOR,8.9,2005
AUS,8.8,2005
AUT,8.7,2005
NLD,8.6,2005
GBR,8.6,2005
LUX,8.5,2005
CAN,8.4,2005
HKG,8.3,2005
DEU,8.2,2005
USA,7.6,2005
FRA,7.5,2005
BEL,7.4,2005
IRL,7.4,2005
CHL,7.3,2005
JPN,7.3,2005
ESP,7.0,2005
BRB,6.9,2005
MLT,6.6,2005
PRT,6.5,2005
EST,6.4,2005
ISR,6.3,2005
OMN,6.3,2005
ARE,6.2,2005
SVN,6.1,2005
BWA,5.9,2005
QAT,5.9,2005
TWN,5.9,2005
URY,5.9,2005
BHR,5.8,2005
CYP,5.7,2005
JOR,5.7,2005
MYS,5.1,2005
HUN,5.0,2005
ITA,5.0,2005
KOR,5.0,2005
TUN,4.9,2005
LTU,4.8,2005
KWT,4.7,2005
ZAF,4.5,2005
CZE,4.3,2005
GRC,4.3,2005
NAM,4.3,2005
SVK,4.3,2005
CRI,4.2,2005
SLV,4.2,2005
LVA,4.2,2005
MUS,4.2,2005
BGR,4.0,2005
COL,4.0,2005
FJI,4.0,2005
SYC,4.0,2005
CUB,3.8,2005
THA,3.8,2005
TTO,3.8,2005
BLZ,3.7,2005
BRA,3.7,2005
JAM,3.6,2005
GHA,3.5,2005
MEX,3.5,2005
PAN,3.5,2005
PER,3.5,2005
TUR,3.5,2005
BFA,3.4,2005
HRV,3.4,2005
EGY,3.4,2005
LSO,3.4,2005
POL,3.4,2005
SAU,3.4,2005
SYR,3.4,2005
LAO,3.3,2005
CHN,3.2,2005
MAR,3.2,2005
SEN,3.2,2005
LKA,3.2,2005
SUR,3.2,2005
LBN,3.1,2005
RWA,3.1,2005
DOM,3.0,2005
MNG,3.0,2005
ROU,3.0,2005
ARM,2.9,2005
BEN,2.9,2005
BIH,2.9,2005
GAB,2.9,2005
IND,2.9,2005
IRN,2.9,2005
MLI,2.9,2005
MDA,2.9,2005
TZA,2.9,2005
DZA,2.8,2005
ARG,2.8,2005
MDG,2.8,2005
MWI,2.8,2005
MOZ,2.8,2005
SRB,2.8,2005
GMB,2.7,2005
MKD,2.7,2005
SWZ,2.7,2005
YEM,2.7,2005
BLR,2.6,2005
ERI,2.6,2005
HND,2.6,2005
KAZ,2.6,2005
NIC,2.6,2005
PSE,2.6,2005
UKR,2.6,2005
VNM,2.6,2005
ZMB,2.6,2005
ZWE,2.6,2005
AFG,2.5,2005
BOL,2.5,2005
ECU,2.5,2005
GTM,2.5,2005
GUY,2.5,2005
LBY,2.5,2005
NPL,2.5,2005
PHL,2.5,2005
UGA,2.5,2005
ALB,2.4,2005
NER,2.4,2005
RUS,2.4,2005
SLE,2.4,2005
BDI,2.3,2005
KHM,2.3,2005
COG,2.3,2005
GEO,2.3,2005
KGZ,2.3,2005
PNG,2.3,2005
VEN,2.3,2005
AZE,2.2,2005
CMR,2.2,2005
ETH,2.2,2005
IDN,2.2,2005
IRQ,2.2,2005
LBR,2.2,2005
UZB,2.2,2005
COD,2.1,2005
KEN,2.1,2005
PAK,2.1,2005
PRY,2.1,2005
SOM,2.1,2005
SDN,2.1,2005
TJK,2.1,2005
AGO,2.0,2005
CIV,1.9,2005
GNQ,1.9,2005
NGA,1.9,2005
HTI,1.8,2005
MMR,1.8,2005
TKM,1.8,2005
BGD,1.7,2005
TCD,1.7,2005
DNK,9.3,2010
NZL,9.3,2010
SGP,9.3,2010
FIN,9.2,2010
SWE,9.2,2010
CAN,8.9,2010
NLD,8.8,2010
AUS,8.7,2010
CHE,8.7,2010
NOR,8.6,2010
ISL,8.5,2010
LUX,8.5,2010
HKG,8.4,2010
IRL,8.0,2010
AUT,7.9,2010
DEU,7.9,2010
BRB,7.8,2010
JPN,7.8,2010
QAT,7.7,2010
GBR,7.6,2010
CHL,7.2,2010
BEL,7.1,2010
USA,7.1,2010
URY,6.9,2010
FRA,6.8,2010
EST,6.5,2010
SVN,6.4,2010
CYP,6.3,2010
ARE,6.3,2010
ISR,6.1,2010
ESP,6.1,2010
PRT,6.0,2010
BWA,5.8,2010
PRI,5.8,2010
TWN,5.8,2010
BTN,5.7,2010
BRN,5.5,2010
MLT,5.6,2010
KOR,5.4,2010
MUS,5.4,2010
CRI,5.3,2010
OMN,5.3,2010
POL,5.3,2010
DMA,5.2,2010
CPV,5.1,2010
LTU,5.0,2010
MAC,5.0,2010
BHR,4.9,2010
SYC,4.8,2010
HUN,4.7,2010
JOR,4.7,2010
SAU,4.7,2010
CZE,4.6,2010
KWT,4.5,2010
ZAF,4.5,2010
MYS,4.4,2010
NAM,4.4,2010
TUR,4.4,2010
LVA,4.3,2010
SVK,4.3,2010
TUN,4.3,2010
MKD,4.1,2010
GHA,4.1,2010
WSM,4.1,2010
HRV,4.1,2010
RWA,4.0,2010
ITA,3.9,2010
BRA,3.7,2010
GEO,3.8,2010
CUB,3.7,2010
MNE,3.7,2010
ROU,3.7,2010
BGR,3.6,2010
SLV,3.6,2010
PAN,3.6,2010
TTO,3.6,2010
VUT,3.6,2010
CHN,3.5,2010
COL,3.5,2010
GRC,3.5,2010
LSO,3.5,2010
PER,3.5,2010
SRB,3.5,2010
THA,3.5,2010
MWI,3.4,2010
MAR,3.4,2010
ALB,3.3,2010
IND,3.3,2010
JAM,3.3,2010
LBR,3.3,2010
BIH,3.2,2010
DJI,3.2,2010
GMB,3.2,2010
GTM,3.2,2010
KIR,3.2,2010
LKA,3.2,2010
SWZ,3.2,2010
BFA,3.1,2010
EGY,3.1,2010
MEX,3.1,2010
DOM,3.0,2010
STP,3.0,2010
TON,3.0,2010
ZMB,3.0,2010
DZA,2.9,2010
ARG,2.9,2010
KAZ,2.9,2010
MDA,2.9,2010
SEN,2.9,2010
BEN,2.8,2010
BOL,2.8,2010
GAB,2.8,2010
IDN,2.8,2010
KSV,2.8,2010
SLB,2.8,2010
ETH,2.7,2010
GUY,2.7,2010
MLI,2.7,2010
MNG,2.7,2010
MOZ,2.7,2010
TZA,2.7,2010
VNM,2.7,2010
ARM,2.6,2010
ERI,2.6,2010
MDG,2.6,2010
NER,2.6,2010
BLR,2.5,2010
ECU,2.5,2010
LBN,2.5,2010
NIC,2.5,2010
SYR,2.5,2010
TLS,2.5,2010
UGA,2.5,2010
AZE,2.4,2010
BGD,2.4,2010
HND,2.4,2010
NGA,2.4,2010
PHL,2.4,2010
TGO,2.4,2010
UKR,2.4,2010
ZWE,2.4,2010
SLE,2.4,2010
MDV,2.3,2010
MRT,2.3,2010
PAK,2.3,2010
CMR,2.2,2010
CIV,2.2,2010
HTI,2.2,2010
IRN,2.2,2010
LBY,2.2,2010
NPL,2.2,2010
PRY,2.2,2010
YEM,2.2,2010
RUS,2.1,2010
KHM,2.1,2010
TJK,2.1,2010
PNG,2.1,2010
CAF,2.1,2010
COM,2.1,2010
COG,2.1,2010
GNB,2.1,2010
KEN,2.1,2010
LAO,2.1,2010
GIN,2.0,2010
COD,2.0,2010
KGZ,2.0,2010
AGO,1.9,2010
GNQ,1.9,2010
BDI,1.8,2010
TCD,1.7,2010
SDN,1.6,2010
TKM,1.6,2010
UZB,1.6,2010
VEN,1.5,2010
IRQ,1.5,2010
AFG,1.4,2010
MMR,1.4,2010
SOM,1.1,2010
DNK,9.1,2015
NZL,9.1,2015
FIN,9.0,2015
SWE,8.9,2015
NOR,8.8,2015
CHE,8.6,2015
LUX,8.5,2015
SGP,8.5,2015
NLD,8.4,2015
CAN,8.3,2015
DEU,8.1,2015
GBR,8.1,2015
AUS,7.9,2015
ISL,7.9,2015
BEL,7.7,2015
AUT,7.6,2015
USA,7.6,2015
HKG,7.5,2015
IRL,7.5,2015
JPN,7.5,2015
URY,7.4,2015
QAT,7.1,2015
CHL,7.0,2015
EST,7.0,2015
FRA,7.0,2015
ARE,7.0,2015
BTN,6.5,2015
PRT,6.4,2015
BWA,6.3,2015
POL,6.3,2015
TWN,6.2,2015
CYP,6.1,2015
ISR,6.1,2015
MLT,6.0,2015
SVN,6.0,2015
LTU,5.9,2015
ESP,5.8,2015
CZE,5.6,2015
LVA,5.6,2015
CPV,5.5,2015
CRI,5.5,2015
SYC,5.5,2015
KOR,5.4,2015
RWA,5.4,2015
JOR,5.3,2015
MUS,5.3,2015
NAM,5.3,2015
GEO,5.2,2015
SAU,5.2,2015
BHR,5.1,2015
HRV,5.1,2015
HUN,5.1,2015
SVK,5.1,2015
MYS,5.0,2015
KWT,4.9,2015
CUB,4.7,2015
GHA,4.7,2015
GRC,4.6,2015
ROM,4.6,2015
OMN,4.5,2015
ITA,4.4,2015
LSO,4.4,2015
MON,4.4,2015
SEN,4.4,2015
ZAF,4.4,2015
STP,4.2,2015
MKD,4.2,2015
TUR,4.2,2015
BGR,4.1,2015
JAM,4.1,2015
SCG,4.0,2015
SLV,3.9,2015
MNG,3.9,2015
PAN,3.9,2015
TTO,3.9,2015
BIH,3.8,2015
BRA,3.8,2015
BFA,3.8,2015
IND,3.8,2015
THA,3.8,2015
TUN,3.8,2015
ZMB,3.8,2015
BEN,3.7,2015
CHN,3.7,2015
COL,3.7,2015
LBR,3.7,2015
LKA,3.7,2015
ALB,3.6,2015
DZA,3.6,2015
EGY,3.6,2015
IDN,3.6,2015
MAR,3.6,2015
PER,3.6,2015
SUR,3.6,2015
ARM,3.5,2015
MLI,3.5,2015
PHL,3.5,2015
BOL,3.4,2015
DJI,3.4,2015
GAB,3.4,2015
NER,3.4,2015
DOM,3.3,2015
ETH,3.3,2015
LWI,3.3,2015
MDA,3.3,2015
ARG,3.2,2015
BLR,3.2,2015
CIV,3.2,2015
ECU,3.2,2015
TGO,3.2,2015
HND,3.1,2015
MWI,3.1,2015
MRT,3.1,2015
MEX,3.1,2015
MOZ,3.1,2015
VNM,3.1,2015
PAK,3.0,2015
TZA,3.0,2015
AZE,2.9,2015
GUY,2.9,2015
RUS,2.9,2015
SLE,2.9,2015
GMB,2.8,2015
GTM,2.8,2015
KAZ,2.8,2015
KGZ,2.8,2015
LBN,2.8,2015
MDG,2.8,2015
TLS,2.8,2015
CMR,2.7,2015
IRN,2.7,2015
NPL,2.7,2015
NIC,2.7,2015
PRY,2.7,2015
UKR,2.7,2015
COM,2.6,2015
NGA,2.6,2015
TJK,2.6,2015
BGD,2.5,2015
GIN,2.5,2015
KEN,2.5,2015
LAO,2.5,2015
PNG,2.5,2015
UGA,2.5,2015
CAF,2.4,2015
COG,2.3,2015
TCD,2.2,2015
COD,2.2,2015
MMR,2.2,2015
BDI,2.1,2015
KHM,2.1,2015
ZWE,2.1,2015
UZB,1.9,2015
ERI,1.8,2015
SYR,1.8,2015
TKM,1.8,2015
YEM,1.8,2015
GNB,1.7,2015
HTI,1.7,2015
VEN,1.7,2015
IRQ,1.6,2015
LBY,1.6,2015
AGO,1.5,2015
SSD,1.5,2015
SDN,1.2,2015
AFG,1.1,2015
PRK,0.8,2015
SOM,0.8,2015
NZL,8.9,2017
DNK,8.8,2017
FIN,8.5,2017
NOR,8.5,2017
CHE,8.5,2017
SGP,8.4,2017
SWE,8.4,2017
CAN,8.2,2017
LUX,8.2,2017
NLD,8.2,2017
GBR,8.2,2017
DEU,8.1,2017
AUS,7.7,2017
HKG,7.7,2017
ISL,7.7,2017
AUT,7.5,2017
BEL,7.5,2017
USA,7.5,2017
IRL,7.4,2017
JPN,7.3,2017
EST,7.1,2017
ARE,7.1,2017
FRA,7.0,2017
URY,7.0,2017
BRB,6.8,2017
BTN,6.7,2017
CHL,6.7,2017
BHS,6.5,2017
PRT,6.3,2017
QAT,6.3,2017
TWN,6.3,2017
BRN,6.2,2017
ISR,6.2,2017
BWA,6.1,2017
SVN,6.1,2017
POL,6.0,2017
SYC,6.0,2017
CRI,5.9,2017
LTU,5.9,2017
LVA,5.8,2017
VCT,5.8,2017
CYP,5.7,2017
CZE,5.7,2017
DMA,5.7,2017
ESP,5.7,2017
GEO,5.6,2017
MLT,5.6,2017
CPV,5.5,2017
RWA,5.5,2017
LCA,5.5,2017
KOR,5.4,2017
GRD,5.2,2017
NAM,5.1,2017
ITA,5.0,2017
MUS,5.0,2017
SVK,5.0,2017
HRV,4.9,2017
SAU,4.9,2017
GRC,4.8,2017
JOR,4.8,2017
ROU,4.8,2017
CUB,4.7,2017
MYS,4.7,2017
MNE,4.6,2017
STP,4.6,2017
HUN,4.5,2017
SEN,4.5,2017
BLR,4.4,2017
JAM,4.4,2017
OMN,4.4,2017
BGR,4.3,2017
ZAF,4.3,2017
VUT,4.3,2017
BFA,4.2,2017
LSO,4.2,2017
TUN,4.2,2017
CHN,4.1,2017
SRB,4.1,2017
SUR,4.1,2017
TTO,4.1,2017
GHA,4.0,2017
IND,4.0,2017
MAR,4.0,2017
TUR,4.0,2017
ARG,3.9,2017
BEN,3.9,2017
KSV,3.9,2017
KWT,3.9,2017
SLB,3.9,2017
SWZ,3.9,2017
ALB,3.8,2017
BIH,3.8,2017
GUY,3.8,2017
LKA,3.8,2017
TLS,3.8,2017
BRA,3.7,2017
COL,3.7,2017
IDN,3.7,2017
PAN,3.7,2017
PER,3.7,2017
THA,3.7,2017
ZMB,3.7,2017
BHR,3.6,2017
CIV,3.6,2017
MNG,3.6,2017
TZA,3.6,2017
ARM,3.5,2017
ETH,3.5,2017
MKD,3.5,2017
VNM,3.5,2017
PHL,3.4,2017
DZA,3.3,2017
BOL,3.3,2017
SLV,3.3,2017
MDV,3.3,2017
NER,3.3,2017
ECU,3.2,2017
EGY,3.2,2017
GAB,3.2,2017
PAK,3.2,2017
TGO,3.2,2017
AZE,3.1,2017
DJI,3.1,2017
KAZ,3.1,2017
LBR,3.1,2017
MWI,3.1,2017
MLI,3.1,2017
NPL,3.1,2017
MDA,3.1,2017
GMB,3.0,2017
IRN,3.0,2017
MMR,3.0,2017
SLE,3.0,2017
UKR,3.0,2017
DOM,2.9,2017
HND,2.9,2017
KGZ,2.9,2017
LAO,2.9,2017
MEX,2.9,2017
PNG,2.9,2017
PRY,2.9,2017
RUS,2.9,2017
BGD,2.8,2017
GTM,2.8,2017
KEN,2.8,2017
LBN,2.8,2017
MRT,2.8,2017
COM,2.7,2017
GIN,2.7,2017
NGA,2.7,2017
NIC,2.6,2017
UGA,2.6,2017
CMR,2.5,2017
MOZ,2.5,2017
MDG,2.4,2017
CAF,2.3,2017
BDI,2.2,2017
HTI,2.2,2017
UZB,2.2,2017
ZWE,2.2,2017
KHM,2.1,2017
COG,2.1,2017
COD,2.1,2017
TJK,2.1,2017
TCD,2.0,2017
ERI,2.0,2017
AGO,1.9,2017
TKM,1.9,2017
IRQ,1.8,2017
VEN,1.8,2017
PRK,1.7,2017
GNQ,1.7,2017
GNB,1.7,2017
LBY,1.7,2017
SDN,1.6,2017
YEM,1.6,2017
AFG,1.5,2017
SYR,1.4,2017
SSD,1.2,2017
SOM,0.9,2017
